company,role,salary,experience,Location,description,skills,qualification,industry_type,Functional_area,Employment_type,Role_category
"At Trifacta, were focused on building software that helps individuals and organizations unlock the potential of their data by providing a new approach to how data is explored and prepared for analysis. Whether youre trying to improve the efficiency of an existing analysis process or utilize new sources of data for an analytics initiative, Trifactas data wrangling solutions will empower you to do more with data of all shapes and sizes.","RoleTechnical Architect,",Not Disclosed,10 - 15 years,Bangalore/Bengaluru,"Job description   Be a technical leader for the Alteryx Cloud Platform and Platform based products    Participate in, and aid in the adoption of, development, and implementation of the architecture governance model/framework (e.g., architecture review board, reference architecture(s), standards/policies)    Provide thought leadership, feedback, coaching, and mentoring for fellow engineers    Make sustainable technical and architectural decisions for your team(s) and products all the while ensuring high levels of quality    Collaborate with Product and Engineering Leadership on the product roadmap while owning the technical portion of it    Leverage feedback loops to continuously iterate and improve on your team s outputs over time    Navigate the ambiguity that is iterative product development         Requirements       10+ years of web application/infrastructure experience    Very strong hands-on development skills, preferably in multiple languages (e.g., C++, Go, Python, Typescript/JavaScript, JVM languages)    Expert-level knowledge of relevant architecture/design principles and patterns (e.g., micro-services, domain-driven design)    Strong SQL skills, including familiarity with Cloud DWs (Snowflake, Databricks/other) and Data Lakes (S3/ADLS/GCS)    Experience in data engineering, data pipelines, and/or data management    Experience in distributed and/or asynchronous job/streaming platforms such as RabbitMQ, Kafka, etc.    Strong experience in Docker Kubernetes based infrastructure and architectures    Demonstrated track record of successfully managing and shipping cloud-based products to market as well as continued maintenance and support (full SDLC)    Architectural knowledge in building and scaling horizontal and vertical platforms    Experience in mentoring and growing the skills of other engineers on the team         Bonus       Demonstrable experience delivering cloud-native capabilities of AWS, Azure, and/or GCP    Experience in both Multi and Single tenant deployments    Experience with service meshes    Web Assembly is a big plus    RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsC++Data managementArchitectureGCPCloudJavascriptSoftware ArchitectSDLCSQLPython","['C++', 'Data management', 'Architecture', 'GCP', 'Cloud', 'Javascript', 'Software Architect', 'SDLC', 'SQL', 'Python']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"Alteryx unleashes the power of data analytics to help people everywhere solve business and societal problems.As a global leader in analytic process automation (APA), Alteryx unifies analytics, data science and business process automation in one, end-to-end platform to accelerate digital transformation. Organizations of all sizes, all over the world, rely on the Alteryx Analytic Process Automation Platform to deliver high-impact business outcomes and the rapid upskilling of their modern workforce.","RoleTechnical Architect,",Not Disclosed,12 - 16 years,Bangalore/Bengaluru,"Job description         Be a technical leader for the Alteryx Cloud Platform and Platform based products    Participate in, and aid in the adoption of, development, and implementation of the architecture governance model/framework (e.g., architecture review board, reference architecture(s), standards/policies)    Provide thought leadership, feedback, coaching, and mentoring for fellow engineers    Make sustainable technical and architectural decisions for your team(s) and products all the while ensuring high levels of quality    Collaborate with Product and Engineering Leadership on the product roadmap while owning the technical portion of it    Leverage feedback loops to continuously iterate and improve on your team s outputs over time    Navigate the ambiguity that is iterative product development         Requirements       10+ years of web application/infrastructure experience    Very strong hands-on development skills, preferably in multiple languages (e.g., C++, Go, Python, Typescript/JavaScript, JVM languages)    Expert-level knowledge of relevant architecture/design principles and patterns (e.g., micro-services, domain-driven design)    Strong SQL skills, including familiarity with Cloud DWs (Snowflake, Databricks/other) and Data Lakes (S3/ADLS/GCS)    Experience in data engineering, data pipelines, and/or data management    Experience in distributed and/or asynchronous job/streaming platforms such as RabbitMQ, Kafka, etc.    Strong experience in Docker Kubernetes based infrastructure and architectures    Demonstrated track record of successfully managing and shipping cloud-based products to market as well as continued maintenance and support (full SDLC)    Architectural knowledge in building and scaling horizontal and vertical platforms    Experience in mentoring and growing the skills of other engineers on the team         Bonus       Demonstrable experience delivering cloud-native capabilities of AWS, Azure, and/or GCP    Experience in both Multi and Single tenant deployments    Experience with service meshes    Web Assembly is a big plus        RoleTechnical Architect,Industry TypeSoftware Product,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsC++Data managementArchitectureGCPCloudJavascriptSoftware ArchitectSDLCSQLPython","['C++', 'Data management', 'Architecture', 'GCP', 'Cloud', 'Javascript', 'Software Architect', 'SDLC', 'SQL', 'Python']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeSoftware Product,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"Elektrobit (EB) is an award-winning and visionary global supplier of embedded solutions, cloud computing and services for the automotive industry.","RoleTechnical Architect,",Not Disclosed,17 - 20 years,Bangalore/Bengaluru,"Job description      Implementation and maintenance of the EB Tresos RTE.     Innovative/Creative thinking to bring changes in product in the direction to make the better product in market.     Understand the software requirements.     Develop respective software tests.     Provide support for both internal and external customers.     Interaction with counterparts spread across various locations.     Develop the competence/skill set for the betterment of individual and organization growth     Finally, embed the passion for Engineering    Your Profile     You hold a university degree.     4-8 years of hands-on experience in Java.     You know UML very well and you are experienced in using relevant modeling tools.     You have a good understanding of C.     You have a profound knowledge of the automotive open system architecture (AUTOSAR).     You have a profound knowledge of software development processes and the V-model.     You understand the impact of design decisions on quality, reliability, performance and maintainability.     You have an autonomous, proactive, team-oriented and self-reliant way of working combined with a structured and precise working style.   RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsAUTOSARSystem architectureEmbedded CCore JavaUMLInfrastructureSoftware ArchitectVendorAutomotive","['AUTOSAR', 'System architecture', 'Embedded C', 'Core Java', 'UML', 'Infrastructure', 'Software Architect', 'Vendor', 'Automotive']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Cuemath has built a worksheet-cum-technology based after-school learning program for Mathematics. Involves students solving specially-designed Mathematics worksheets under expert guidance. Has raised $4 million to expand in India and over seas.,"RoleTechnical Architect,",Not Disclosed,3 - 5 years,Bangalore/Bengaluru,"Job description  Collaborate with other professionals to determine functional and non-functional requirements for new software or applications   Use tools and methodologies to create representations for functions and user interface of desired product   Develop high-level product specifications with attention to system integration and feasibility   Define all aspects of development from appropriate technology and workflow to coding standards   Communicate successfully all concepts and guidelines to development team   Oversee progress of development team to ensure consistency with initial design   Provide technical guidance and coaching to developers and engineers   Ensure software meets all requirements of quality, security, modifiability, extensibility etc.        Requirements:     5+ years of experience in product companies, overall 8+ years of experience   Experience in software development and coding in multiple languages   Experience in both frontend and backend development with mastery in backend.   Excellent knowledge of software and application design and architecture   Understanding of software quality assurance principles   Mentored/Managed at least 2-3 engineers in their experience.   High quality organisational and leadership skills   Outstanding communication and presentation abilities  RoleTechnical Architect,Industry TypeEngineering & Construction,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsApplication designBackendFront endArchitectureCodingSystem integrationWorkflowSoftware ArchitectManagementSoftware quality assurance","['Application design', 'Backend', 'Front end', 'Architecture', 'Coding', 'System integration', 'Workflow', 'Software Architect', 'Management', 'Software quality assurance']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeEngineering & Construction,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Cuemath has built a worksheet-cum-technology based after-school learning program for Mathematics. Involves students solving specially-designed Mathematics worksheets under expert guidance. Has raised $4 million to expand in India and over seas.,"RoleTechnical Architect,",Not Disclosed,2 - 4 years,Bangalore/Bengaluru,"Job description  Collaborate with other professionals to determine functional and non-functional requirements for new software or applications   Use tools and methodologies to create representations for functions and user interface of desired product   Develop high-level product specifications with attention to system integration and feasibility   Define all aspects of development from appropriate technology and workflow to coding standards   Communicate successfully all concepts and guidelines to development team   Oversee progress of development team to ensure consistency with initial design   Provide technical guidance and coaching to developers and engineers   Ensure software meets all requirements of quality, security, modifiability, extensibility etc.        Requirements:     5+ years of experience in product companies, overall 8+ years of experience   Experience in software development and coding in multiple languages   Experience in both frontend and backend development with mastery in backend.   Excellent knowledge of software and application design and architecture   Understanding of software quality assurance principles   Mentored/Managed at least 2-3 engineers in their experience.   High quality organizational and leadership skills   Outstanding communication and presentation abilities  RoleTechnical Architect,Industry TypeEngineering & Construction,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsApplication designBackendFront endArchitectureCodingSystem integrationSoftware ArchitectWorkflowManagementSoftware quality assurance","['Application design', 'Backend', 'Front end', 'Architecture', 'Coding', 'System integration', 'Software Architect', 'Workflow', 'Management', 'Software quality assurance']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeEngineering & Construction,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Cuemath has built a worksheet-cum-technology based after-school learning program for Mathematics. Involves students solving specially-designed Mathematics worksheets under expert guidance. Has raised $4 million to expand in India and over seas.,"RoleTechnical Architect,",Not Disclosed,3 - 5 years,Bangalore/Bengaluru,"Job description  5+ years of experience in product companies, overall 8+ years of experience.   Experience in software development and coding in multiple languages.   Experience in both frontend and backend development with mastery in the backend.   Excellent knowledge of software and application design and architecture.   Understanding of software quality assurance principles.   Mentored/Managed at least 2-3 engineers in their experience.   High quality organizational and leadership skills.   Outstanding communication and presentation abilities.  RoleTechnical Architect,Industry TypeEngineering & Construction,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsApplication designBackendFront endArchitectureCodingSoftware ArchitectManagementSoftware quality assurance","['Application design', 'Backend', 'Front end', 'Architecture', 'Coding', 'Software Architect', 'Management', 'Software quality assurance']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeEngineering & Construction,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Cuemath has built a worksheet-cum-technology based after-school learning program for Mathematics. Involves students solving specially-designed Mathematics worksheets under expert guidance. Has raised $4 million to expand in India and over seas.,"RoleTechnical Architect,",Not Disclosed,8 - 12 years,Bangalore/Bengaluru,"Job description  8+ years of experience in designing and developing complex, interactive consumer applications with at least 2+ years of experience in team management    Experience in software development and coding in multiple languages    Experience in both frontend and backend development with mastery in backend- Python or Node/Golang/Java.    Excellent knowledge of software and application design and architecture.    Understanding of software quality assurance principles.    Managed at least 4-5 engineers in their experience.    High quality organizational and leadership skills    Outstanding communication and presentation abilities   RoleTechnical Architect,Industry TypeEngineering & Construction,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsApplication designBackendTeam managementFront endArchitectureCodingSoftware ArchitectManagementSoftware quality assurancePython","['Application design', 'Backend', 'Team management', 'Front end', 'Architecture', 'Coding', 'Software Architect', 'Management', 'Software quality assurance', 'Python']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeEngineering & Construction,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"McAfee, Inc., (NYSE: MFE) headquartered in Santa Clara, California and the global leader in Intrusion Prevention and Security Risk Management, delivers proactive and proven solutions and services that secure systems and networks around the world. With its unmatched security expertise and commitment to innovation, McAfee empowers home users, businesses, the public sector, and service providers with the ability to block attacks, prevent disruptions, and continuously track and improve their security. Please visit www.mcafee.com to know more.McAfee India Center (MIC) based out of Bangalore, is a key McAfee hub with strategic import and global outlook. MIC offers exciting career opportunities for bright talent interested in developing and supporting pioneering security products and solutions around the world.","RoleTechnical Architect,",Not Disclosed,18 - 22 years,Bangalore/Bengaluru,"Job descriptionRole Overview:Responsible for the overall design and implementation of all products, technology, and services delivered from the BU and for creating and maintaining an engineering roadmap which maps to product engineering initiatives and business deliveries, responsible for the successful implementation of a development lifecycle process in the organization. Interface with other BUs Champions and participate in company-wide initiatives. Identify and further Education and learning within the broader organisation Experience, skills, and education are required. Working with cross-functional and virtual teams, The ability to ""lead from the side"" as well as to lead through a role; proven experience working in fast-paced, dynamic environments; ability to present complex technical issues and their resolutions to executive-level stakeholders.This is a remote position in India. We will only consider candidates currently in India and are not offering relocation assistance at this time.About the role:Design/architecture of various upcoming features in the consumer product roadmap.Collaborate with other architects and product management to determine functional and non-functional requirements.Identifying tools and techniques to resolve critical issues.Oversee products' development to ensure consistency in design and coding standards.All developers and other engineers are given technical direction and guidance.About You:With over 18 years of software development, design, and architecture experience.At least 6 years of strong, demonstrable software design experience in a commercial software development organisation and Windows internals.Strong in Cloud Technologies like AWS or Azure.Must have direct technical involvement and lead architecture, design and future evolution of products.Must be expert in C / C++, C#/.Net and Cloud Technologies.RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsC++C#software architectureAzureCsoftware development.NetAWSSkills highlighted with ‘‘ are preferred keyskills","['C++', 'C#', 'software architecture', 'Azure', 'C', 'software development', '.Net', 'AWS']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Leading Client,"RoleTechnical Architect,",Not Disclosed,5 - 10 years,Bangalore/Bengaluru,"Job descriptionPosition: Senior Software Architect (Python/Django)Experience: 5+ YearsOffice: BangaloreNote: It's a WFH, we are searching candidates from PAN IndiaResponsibilities :- Collaborate with other professionals to determine functional and non-functional requirements for new software or applications- Use tools and methodologies to create representations for functions and user interface of desired product- Develop high-level product specifications with attention to system integration and feasibility- Define all aspects of development from appropriate technology and workflow to coding standards- Communicate successfully all concepts and guidelines to development team- Oversee progress of development team to ensure consistency with initial design- Provide technical guidance and coaching to developers and engineers- Ensure software meets all requirements of quality, security, modifiability, extensibility etc.Requirements :- 5+ years- experience designing and building software applications- Solid understanding of a variety of programming tools and development platforms.- Proficiency in Python, NodeJS- Excellent knowledge of software and application design and architecture- Excellent knowledge of UML and other modeling methods- Familiarity with HTML/CSS, JavaScript and UI/UX design- Understanding of software quality assurance principles- A technical mindset with great attention to detail- High quality organizational and leadership skills- Outstanding communication and presentation abilitiesPersonality traits we really admire :- We want to surround ourselves with people driven to do the right things and act with integrity even when no one is looking.- Confident and dynamic working persona, which can bring fun to the team, and sense of humor, is an added advantage.- Great attitude to ask questions, learn and suggest process improvements.- Has attention to details and helps identify edge cases.- Highly motivated and coming up with fresh ideas and perspective to help us move towards our goals faster.- Follows timelines and absolute commitment to deadlines.RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :B.Tech/B.E. in Any Specialization, BCA in Any Specialization, B.Sc in Any SpecializationPG :Any PostgraduateDoctorate :Doctorate Not RequiredKey SkillsPythonUI/UX designCSSUMLDjangoJavaScriptleadershipHTMLNodeJSSkills highlighted with ‘‘ are preferred keyskills","['Python', 'UI/UX design', 'CSS', 'UML', 'Django', 'JavaScript', 'leadership', 'HTML', 'NodeJS']","['UG :B.Tech/B.E. in Any Specialization, BCA in Any Specialization, B.Sc in Any Specialization', 'PG :Any Postgraduate', 'Doctorate :Doctorate Not Required']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Leading Client,"RoleTechnical Architect,",Not Disclosed,6 - 11 years,Bangalore/Bengaluru,"Job descriptionJob Purpose : Design, Development, Test and Commercialization for LTE Layer-2 (MAC) features on eNB- Software Detail Design and Development of new features for LTE Layer-2 (MAC Scheduler) features on eNB Macro cells - Platform specific memory and CPU cycle optimization- Defining development test cases and ensuring functional test coverage for new features- Issue resolution during system integration test, system verification test and field issues- Technically guiding and mentoring junior engineers in the team Skills :- Strong background in Wireless communication- A very good understanding of 3GPP LTE MAC and RLC specifications [36.321 and 36.322]- Expert on MAC Scheduling feature design and implementation for Macro eNB.- A very good understanding of 3GPP features like CA, MIMO, CoMP, NB-IoT, eMTC etc.- A good understanding of DSPCavium multicore platforms used on Macro eNBRoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :B.Sc in Any Specialization, B.Tech/B.E. in Any Specialization, BCA in Any SpecializationPG :Any PostgraduateDoctorate :Doctorate Not RequiredKey SkillsC++NB-IoTPhysical LayereMTCtest casesMIMOLTE Layer-2CACoMPSkills highlighted with ‘‘ are preferred keyskills","['C++', 'NB-IoT', 'Physical Layer', 'eMTC', 'test cases', 'MIMO', 'LTE Layer-2', 'CA', 'CoMP']","['UG :B.Sc in Any Specialization, B.Tech/B.E. in Any Specialization, BCA in Any Specialization', 'PG :Any Postgraduate', 'Doctorate :Doctorate Not Required']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"AKKA is the European leader in engineering consulting and R&D services in the mobility segment. As an innovation accelerator for its clients, AKKA supports leading industry players in the automotive, aerospace, rail and life sciences sectors throughout the life cycle of their products with cutting edge digital technologies (AI, ADAS, IoT, Big Data, robotics, embedded computing, machine learning, etc.). Founded in 1984, AKKA has a strong entrepreneurial culture and is pursuing its fast-paced growth and international development in line with its CLEAR 2022 strategic plan. With 22,000 employees, who are passionate about technology and dedicated to advancing the future of industry, the Group recorded revenues of 1.8 billion in 2019.","RoleTechnical Architect,",Not Disclosed,3 - 5 years,Bangalore/Bengaluru,"Job description  Ensure that every new software development is done according to our standards and software development best practices   Contribute to the solution design of new applications and services and continuously share requirements, design details and options, viable test approaches and implementation specifics with the team   Contribute to technology selection and ensure usage of shared technical standards, tools, and platforms. Establish and extend standards and best practice for software engineering. Influence the software development culture to be innovative   Securing alignment of architecture design with our architecture principles.   Provide mentorship and support to other software developers in the team regarding design and development concepts, code quality and test mindset   Communicate and present design proposals or architectural concepts to architects and product owners  Profile   Masters degree in technical field   Experience working in a Continuous Integration Delivery model on Digital/IoT environment   Experience from DevOps and/or lean and agile development   Experience from IoT industry   High skills in Java 8, micro services, REST APIs, event-based architectures, message bus (Kafka, AMQP), mongodb, redis, test automation frameworks, monitoring tools, AWS, Oauth2, deployment strategies.   High skills in best coding practices (like DRY, KISS, YAGNI, etc.) and in reaching high coverage on unit tests, integration test and component test for the code produced  RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey Skillscontinuous integrationAutomation testingMonitoring toolsArchitectureCodingAgile developmentArchitectural designMongoDBTesting","['continuous integration', 'Automation testing', 'Monitoring tools', 'Architecture', 'Coding', 'Agile development', 'Architectural design', 'MongoDB', 'Testing']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"We are an innovative, best-in-class digital transformation services provider led by design thinking. We help our clients Fortune 500 companiessolve complex business problems through human-centric design and product innovation approach. We do so by simplifying our clients digital journeys to build business solutions with meaningful and long-standing customer relationships.","RoleTechnical Architect,",Not Disclosed,8 - 13 years,Chennai,"Job description  Team player in a small engineering team with a well-described product backlog and be comfortable with various SDLC methodologies and practices like Agile/Scrum methodologies.   Translate architectural vision into the low level designs and delivery of a working system.   Write good lean technical design documentation and technical approach.   Develop efficient and high-quality code while meeting product requirements, release deadlines as necessary.   Also bring value beyond just coding by providing feedback to stakeholders and team members.   Ensure the teams adherence to coding, design, and architectural standards.   Involved in day to day Development activities guiding the team through challenges and assist in release plans   Assist leads and managers to prepare time/effort estimates for projects and software design plans.   Must be proactive, self-motivated with the ability to prioritize multiple tasks   Respond quickly to support issues and follow up till resolution with the team.   Conduct thorough troubleshooting and provide a quick resolution to production problems.   Follow up and provide timely reporting on issues to management       Requirements     Bachelors or Masters in computer science, electrical or electronics engineering or equivalent degree   Around 8 years of experience in developing large scale software or application with recent coding experience using Java related technologies like Hibernate, Spring Boot, MySQL, MongoDB, REST APIs   Application of Object-Oriented Analysis and Design (OOAD) techniques and implementation using design Patterns   Strong DS and Algorithms knowledge   Experience in designing and programming applications and deploying using cloud environments technologies like AWS, S3,RDS, DynamoDB, Elastic Search, MongoDB,etc   Strong Database experience with strong knowledge of writing complex scripts for SQL, NoSQL DBs.     Experience in following is a plus     Familiarity with highly available systems that utilise load balancing horizontal scalability and high availability   Experience with UI technologies such as JavaScript, AngularJS, ReactJS will be a big plus   Proficient in JSON, XML, XSLT, XSD, and related technologies   Designing and building applications using Containers and Server less technologies is a plus   Experience in AWS Step functions and Lambdas.     Eligibility     Bachelors or Masters in computer science, electrical or electronics engineering or equivalent degree  RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsHibernateXMLOOADMySQLJavascriptMongoDBXSLTTroubleshootingSDLCSQL","['Hibernate', 'XML', 'OOAD', 'MySQL', 'Javascript', 'MongoDB', 'XSLT', 'Troubleshooting', 'SDLC', 'SQL']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"AKKA is the European leader in engineering consulting and R&D services in the mobility segment. As an innovation accelerator for its clients, AKKA supports leading industry players in the automotive, aerospace, rail and life sciences sectors throughout the life cycle of their products with cutting edge digital technologies (AI, ADAS, IoT, Big Data, robotics, embedded computing, machine learning, etc.). Founded in 1984, AKKA has a strong entrepreneurial culture and is pursuing its fast-paced growth and international development in line with its CLEAR 2022 strategic plan. With 22,000 employees, who are passionate about technology and dedicated to advancing the future of industry, the Group recorded revenues of 1.8 billion in 2019.","RoleTechnical Architect,",Not Disclosed,5 - 10 years,Bangalore/Bengaluru,"Job description    Definition of future proven, robust system and software architectures taking into account the methods of systems and software engineering, safety security and continuous integration aspects.     Elaboration of various layers and abstraction levels as well as verification validation and documentation of existing architecture concepts     Requirements management, design, implementation, integration and verification of software modules according to SW development process     Further development of methods and tools in the sense of increasing efficiency and reusability     YOUR PROFILE      Completed studies in the field of electrical engineering, computer science or a comparable field of study.     Good experience in the mastery of complex systems, UML SysML as well as the development of model-based software in the automotive sector   Battery Management.     Comprehensive and secure knowledge of the AUTOSAR standard and its practical application.   RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsComputer scienceAUTOSARC++ISOUMLProject managementFlexAutomotivefunctional safetyEmbedded software","['Computer science', 'AUTOSAR', 'C++', 'ISO', 'UML', 'Project management', 'Flex', 'Automotive', 'functional safety', 'Embedded software']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
" Zeliot is a new age deep tech company founded in 2018 with the vision of offering IoT platform-based solutions to enterprises and Automotive OEMs. Since 2018, Zeliot has successfully developed the platform and has hosted more than 100,000 devices. The current platform is used by the likes of Royal Enfield, Ashok Leyland, Indian Oil Corporation, Here Maps, and many other marquee customers. Zeliot is striving hard to create an ecosystem for the partners by allowing more control over what they would want to sell in turn to their customers. This can be achieved by developing modules on the fundamental level of software platform, if we could reimagine how the platform modules like data processing pipelines, Telematics Hub, Microservices are monetized, then the partners will eventually have more control over how and what they want to sell to their customers, who could be either large enterprises or Auto OEMs. ","RoleTechnical Architect,","₹ 20,00,000 - 30,00,000 P.A. ",5 - 7 years,Bangalore/Bengaluru,"Job description About Us Zeliot is a new age deep tech company founded in 2018 with the vision of offering IoT platform-based solutions to enterprises and Automotive OEMs. Since 2018, Zeliot has successfully developed the platform and has hosted more than 100,000 devices. The current platform is used by the likes of Royal Enfield, Ashok Leyland, Indian Oil Corporation, Here Maps, and many other marquee customers. Zeliot is striving hard to create an ecosystem for the partners by allowing more control over what they would want to sell in turn to their customers. This can be achieved by developing modules on the fundamental level of software platform, if we could reimagine how the platform modules like data processing pipelines, Telematics Hub, Microservices are monetized, then the partners will eventually have more control over how and what they want to sell to their customers, who could be either large enterprises or Auto OEMs. Location: Bangalore As a software architect, you will be responsible for defining a high-level structure of a software system (architecture), its main components and their interfaces; interactions of these components with each other and with external systems; and a general architectural vision that guides the organization and serves as a basis for mutual understanding between all parties involved in product development. A candidate who has a positive attitude and delivers high-quality work will be preferred. As a Software architect, you should take care of significant aspects such as functionality, performance, resilience, reuse, comprehensibility, scalability, security, technology constraints, and tradeoffs. You should also make sure that the decisions are effectively communicated to both stakeholders and technical staff. Responsibilities Gathering early non-functional requirements Evaluating functional requirements captured by a business analyst Selecting a technology stack and deployment methods Evaluate and recommend tools, technologies and processes to ensure the highest quality in the product Creating high- and low-level architecture designs and workflows Estimating development time Oversee progress of development team to ensure consistency with initial design Perform regular code reviews Troubleshoot code level problems quickly and efficiently IOT or Telematics domain expertise will be a plus Requirements 5-7 years of experience designing and implementing software applications Proven experience as software architect Excellent knowledge of software and application design and architecture Experience working on complex large-scale software projects Demonstrated knowledge of web applications and open source technologies Experience developing software utilizing various coding languages including Java, Nodejs, Reactjs and more Understanding of software quality assurance principles Experience overseeing customized development of processes for multiple projects simultaneously Professional experience analysing code for weaknesses and errors, and overseeing plans to improve them Experience designing secure software systems based upon industry-specific specifications Solid understanding of a variety of programming tools and development platforms. Excellent organizational and leadership abilities. Highly analytical mindset, with an ability to see both the big picture and the details. Strong communication and presentation skills. Education And Experience Required Bachelor's or Master's engineering degree in Computer Science. Typically, 5-7 years' experience.  We Offer A competitive salary and extensive social benefits  Diverse and dynamic work environment Work-life balance and support for career development RoleTechnical Architect,Industry TypeSoftware Product,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :B.Tech/B.E. in Any SpecializationKey SkillsSoftware Architecture DesignNode.JsReact.Jsjavasoftware developmentSkills highlighted with ‘‘ are preferred keyskills","['Software Architecture Design', 'Node.Js', 'React.Js', 'java', 'software development']",['UG :B.Tech/B.E. in Any Specialization'],"Industry TypeSoftware Product,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
