company,role,salary,experience,Location,description,skills,qualification,industry_type,Functional_area,Employment_type,Role_category
"Alliance University is a Private University established in Karnataka State by Act No. 34 of year 2010. The University is recognized by the University Grants Commission (UGC), New Delhi. Alliance University is a renowned university located on an extensive state-of-the-art campus in Bengaluru, offering a variety of degree courses. The University has baccalaureate concentrations, postgraduate offerings, doctoral degree\programs and several professional certificate programs.","RoleMIS Executive,",Not Disclosed,3 - 4 years,Bangalore/Bengaluru,"Job descriptionRoles and Responsibilities Perform data analysis for generating reports on periodic basis.Drive operational metrics efficiently in sync with all internal and external stakeholders.Analyze & interpret the data.Generate dashboard, periodic and ad-hoc reports as needed.Participate in cross-functional meetings to understand the workflow processes.Generate and distribute management reports in accurate and timely manner.Develops MIS documentation to allow for smooth operations and easy system maintenance.Report on operational metrics, conduct data and business analysis, and present summary of findings to management in a clear, concise, convincing, and actionable format.Desired Candidate ProfileAdvance excel is a must.Should have sound knowledge in G-Suite, SQL.Should be able to work in a fast moving and competitive environment.Punctual, reliable and must have strong communication skillAble to work in a team and produce quality output under tight deadlines.Quick learner with a positive attitudeRoleMIS Executive,Industry TypeEducation / Training,Functional AreaCustomer Success, Service & Operations,Employment TypeFull Time, PermanentRole CategoryOperations SupportEducationUG :Any GraduateKey Skillsadvanced excelVLOOKUPmisManagement Information SystemExcelWordSkills highlighted with ‘‘ are preferred keyskills","['advanced excel', 'VLOOKUP', 'mis', 'Management Information System', 'Excel', 'Word']",['UG :Any Graduate'],"Industry TypeEducation / Training,","Functional AreaCustomer Success, Service & Operations,","Employment TypeFull Time, Permanent",Role CategoryOperations Support
Srishti Software Applications Pvt. Ltd,"RoleBusiness Analyst,",Not Disclosed,3 - 6 years,Bangalore/Bengaluru,"Job description   Objective of this Role:    Implementation of HMIS EDMS solution at client side  Onsite and/or Online L1 level Support to Customers/ Clients    Roles Responsibilities of Clinical Analyst:    Should be able to understand all medical and clinical requirement in hospital through doctors and hospital staff and provide guidance to software developer to develop the project and help in the implementation of the project in hospital.   Must be able to actively engage in the customization and implementation of Healthcare Management Information System (HMIS) as per client requirements.  Must be able to learn HMIS solution and provide end user training at client site.  Must be able to co-ordinate with users, hospital management, product issues.  Must be able to assist in upgrading and maintaining the Hospital Management System software in line with the changing needs of the the organization.  Documenting, reporting and managing project issues and escalate where necessary leading to better Project Management.   Must be able to document the HMIS processes, procedures, issues, requirements and work closely with the off-shore development team to get it resolved.  Provide status reports update the Project Manager, and off-shore development team of work status, program plans, schedules, issues and client requirements.  Assessment / Gap Analysis of the user requirements  Take ownership of implementation of HMIS solution at client site.  Provide proper documentation of the requirements and prompt communication with the project manager and the off-shore team regarding client issues.  Provide status reports to upper management of the current status of the work activities.   Qualification Skill-set requirements:        BDS/ B.MDS/ B. Pharma/ M. Pharma   Good in English communication   Good presentation, negotiation and convincing skills.          Note:   This position should be ready to travel across India and overseas for project implementation at client site as and when required. They should have passport or need to apply within 3 months of joining.        RoleBusiness Analyst,Industry TypeIT Services & Consulting,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryBusiness Intelligence & AnalyticsEducationUG :B.Pharma in Pharmacy, BDS in DentistryPG :Any PostgraduateKey Skillsmanagement information systemProject implementationEDMSProject managementPharmaClinical AnalystGap analysisSystem softwareApplication softwareSoftware project management","['management information system', 'Project implementation', 'EDMS', 'Project management', 'Pharma', 'Clinical Analyst', 'Gap analysis', 'System software', 'Application software', 'Software project management']","['UG :B.Pharma in Pharmacy, BDS in Dentistry', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryBusiness Intelligence & Analytics
RCPC,"RoleMIS Executive,",Not Disclosed,1 - 3 years,Bangalore/Bengaluru,"Job descriptionShould have experience in Advance Excel formulas & knowledge in Insert, Delete, Update, Creating Tables, Alter Tables and Creating Database..ability to work as individual contributor and in tight deadlines & good team player organized and hardworking, confident, and good independent performerexp in handling multiple reports, working with Formulas , Pivot table , Pivot charts and various other excel sheet components for accurate data..Experienced in Advance Excel formulas, MIS Reporting, Data Analysis, Data Management and Dashboards.RoleMIS Executive,Industry TypeEngineering & Construction,Functional AreaCustomer Success, Service & Operations,Employment TypeFull Time, PermanentRole CategoryOperations SupportEducationUG :Any GraduatePG :Any PostgraduateDoctorate :Doctorate Not RequiredKey SkillsManagement Information SystemExcel formulasManagement Information System ExecutiveData ManagementData AnalysisMIS ReportingSkills highlighted with ‘‘ are preferred keyskills","['Management Information System', 'Excel formulas', 'Management Information System Executive', 'Data Management', 'Data Analysis', 'MIS Reporting']","['UG :Any Graduate', 'PG :Any Postgraduate', 'Doctorate :Doctorate Not Required']","Industry TypeEngineering & Construction,","Functional AreaCustomer Success, Service & Operations,","Employment TypeFull Time, Permanent",Role CategoryOperations Support
Education Firm,"RoleData Analyst,","₹ 1,00,000 - 4,00,000 P.A. ",1 - 6 years,Madurai,"Job descriptionHi, We have an opening for MIS Executive - EDP Officer role with a leading Education Company.Designation - EDP OfficerProcess - MIS ExecutiveLocation - Madurai, Bengaluru (Regional Office), Bengaluru - Seegehali, Chennai (Nungambakkam), Trichy - Kailash Nagar, Tiruppur, Hyderabad - Hasibguda, Hyderabad - Suchitra, Coimbatore - Avinashi Road, Cuddapah, Calicut, Puducherry, Chennai (North), and Thrissur.Experience - Minimum 2 Years in MIS roleCTC - 4LPA Purpose of the EDP Officer role:EDP Officer is responsible for providing best in class support to students by resolving issues relatedto iTutor, MS teams and other technologies. Also ensure, adherence to processes and operationalcompliance for managing the database of attendance, test results, batch enrolments and admissionforms processing.To be successful in the EDP Officer role you are required to have:Practical experience with a variety of software applications like Excel/Advanced Excel/MSAccess VBA/ Macros are an additional advantage.Attention to details.Proficiency in Microsoft Office and writing emails, and comfortable while working onsoftware related to stock management.Multi-tasking abilities.Must to have Attitude:Customer OrientationSense of Ownership and Accountability.Result orientationEmotional intelligence for working in a Team.Qualification:Must have any Bachelors degree.Experience:Previous experience in administration across industries.Key Interactions:ExternalStudent & Parents.InternalBranchs ACAD & Non-Academic teams.Regional Sales & Operations Team.Regional Student Support Centre.Internal Audit Team.Kindly revert back to the mail confirming your interest in the position along with an updated copy of your resume with the below details on mamita.t@buzzworks..comCurrent Salary: Expected Salary: Notice period: Location:Regards,Mamita T9324781605RoleData Analyst,Industry TypeEducation / Training,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryBusiness Intelligence & AnalyticsEducationUG :Any GraduateKey Skillsadvanced excelmisData Maintenancems officeComputer OperatingManagement Information Systeminternal auditSkills highlighted with ‘‘ are preferred keyskills","['advanced excel', 'mis', 'Data Maintenance', 'ms office', 'Computer Operating', 'Management Information System', 'internal audit']",['UG :Any Graduate'],"Industry TypeEducation / Training,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryBusiness Intelligence & Analytics
Leading Client,"RoleTrading, Asset & Wealth Management - Other,",Not Disclosed,7 - 11 years,Bangalore/Bengaluru,"Job descriptionRoles & Responsibilities:- Review and Oversight of Controls- Review of surveillance exceptions with Business Personnel and Compliance Officers.- Ensure that surveillance reviews are being performed properly from a qualitative and timeliness perspective.- Oversight of exception reviews generated by detective controls.- Identify enhancements to existing controls.- Test the integrity of system controls and surveillance reports by participating in testing programs and validating test results.- Participate in periodic risk assessments. Development of Controls- Partner with Business Personnel, Compliance Officers, and Compliance Technology to develop and/or enhance system controls, surveillances and associated procedures and training.- Apply a consistent approach across businesses, products and regions.- Develop associated functional specifications and testing scripts.- Develop and/or enhance systematic processes for escalating issues.- Develop and/or enhance tools to track repeat offenders and identify patterns of problematic activity across businesses, products and regions.- Coordinate issues, findings and practices with colleagues across regions and/or divisions.- Generation of management reports / Management information Systems.- Reporting of exception reviews generated by detective controls.RoleTrading, Asset & Wealth Management - Other,Industry TypeBanking,Functional AreaBFSI, Investments & Trading,Employment TypeFull Time, PermanentRole CategoryTrading, Asset & Wealth ManagementEducationUG :Any GraduatePG :Any PostgraduateDoctorate :Doctorate Not RequiredKey SkillsTrade SurveillanceManagement Information SystemsComplianceRisk assessmentsMISBankingRisk ManagementSkills highlighted with ‘‘ are preferred keyskills","['Trade Surveillance', 'Management Information Systems', 'Compliance', 'Risk assessments', 'MIS', 'Banking', 'Risk Management']","['UG :Any Graduate', 'PG :Any Postgraduate', 'Doctorate :Doctorate Not Required']","Industry TypeBanking,","Functional AreaBFSI, Investments & Trading,","Employment TypeFull Time, Permanent","Role CategoryTrading, Asset & Wealth Management"
Leading Client,"RoleInvestment Banking, Private Equity & VC - Other,",Not Disclosed,8 - 13 years,Bangalore/Bengaluru,"Job description- Review and Oversight of Controls - Review of surveillance exceptions with Business Personnel and Compliance Officers. - Ensure that surveillance reviews are being performed properly from a qualitative and timeliness perspective. - Oversight of exception reviews generated by detective controls. - Identify enhancements to existing controls. - Test the integrity of system controls and surveillance reports by participating in testing programs and validating test results. - Participate in periodic risk assessments. Development of Controls - Partner with Business Personnel, Compliance Officers, and Compliance Technology to develop and/or enhance system controls, surveillances and associated procedures and training. - Apply a consistent approach across businesses, products and regions. - Develop associated functional specifications and testing scripts. - Develop and/or enhance systematic processes for escalating issues. - Develop and/or enhance tools to track repeat offenders and identify patterns of problematic activity across businesses, products and regions. - Coordinate issues, findings and practices with colleagues across regions and/or divisions.- Generation of management reports / Management information Systems. - Reporting of exception reviews generated by detective controls.RoleInvestment Banking, Private Equity & VC - Other,Industry TypeBanking,Functional AreaBFSI, Investments & Trading,Employment TypeFull Time, PermanentRole CategoryInvestment Banking, Private Equity & VCEducationUG :Any GraduatePG :Any PostgraduateDoctorate :Doctorate Not RequiredKey SkillsSurveillanceCompliance TechnologyInvestment BankingManagement information SystemsSkills highlighted with ‘‘ are preferred keyskills","['Surveillance', 'Compliance Technology', 'Investment Banking', 'Management information Systems']","['UG :Any Graduate', 'PG :Any Postgraduate', 'Doctorate :Doctorate Not Required']","Industry TypeBanking,","Functional AreaBFSI, Investments & Trading,","Employment TypeFull Time, Permanent","Role CategoryInvestment Banking, Private Equity & VC"
Aarch Solutions,"RoleMIS Manager,",Not Disclosed,8 - 13 years,Bengaluru,"Job description  Job Description     Work collaboratively with the Business partners to develop, deploy and monitor the Account Management and origination s strategies. The strategies are deployed through FICO TRIAD and Experian SMg3Power Curve.   Provide consulting for the Account origination and management decisioning tools   Suggest pro-active solutions to the issuesincidents reported on the Account ManagementOrigination tools   Manage and drive strategic projects in the Account management and origination s portfolio. The projects would need to be driven end-to-end right from the conceptualization of the requirements, monitoring the budget, communication with the different stake holders, participation in the UAT and providing post implementation support   Manage in-house ReportingDashboards   Periodically participate on projects geared to improve process and technology to advance capabilities in the decisioning aspect of Account Management and originations.   Take personal responsibility for surfacing and solving issues   Prepare presentations and develop recommendations for processes   Adhere strictly to compliance and operational risk controls in accordance with company and regulatory standards, policies and practices.     Skills Experience Required     Bachelor sMaster s degree in any of the discipline like Mathematics, Statistics, Economics, Finance, Computer Science from a reputed university   Over all 8+ years of experience in BFS industry   Good experience in decision systems   Exposure to decision tools like Experian SMg3Power Curve etc. would be preferred   Must have work experience in the Business Financial services industry   Excellent coding and testing skills   Excellent written and verbal communication skills with background in technical and business   communications   Excellent inter-personal skills, comfortable and successful establishing professional relationships   Proven mentoring skills   Demonstrated ability to meet critical time-sensitive objectives, emphasis on planning skills   Good organizational, project management, analytical, problem-solving and verbalwritten communication skills.   Good knowledge of MS Office would be an added advantage  RoleMIS Manager,Industry TypeRecruitment / Staffing,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategoryDBA / Data warehousingEducationUG :Any GraduatePG :Any PostgraduateKey SkillsData managementCodingProject managementProcess improvementConsultingAccount managementMS OfficeRisk managementAnalyticsFinancial services","['Data management', 'Coding', 'Project management', 'Process improvement', 'Consulting', 'Account management', 'MS Office', 'Risk management', 'Analytics', 'Financial services']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeRecruitment / Staffing,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategoryDBA / Data warehousing
Replicon Software (India) Pvt Ltd,"RoleMIS Manager,",Not Disclosed,6 - 10 years,Bengaluru,"Job description  Key Responsibilities:      Lead the development of the company s information systems strategy, working collaboratively with the management team.    Develop and oversee process, configuration, and limited customization activities and ensure they meet business requirements.    Ability to acquire a deep business understanding of every department and translate requirements into systems.    Analyse technology, industry and market trends to determine potential impact on the organization.    Effectively manage daily activities of the team, ensuring high quality of systems and data, security and tactical issue resolution.    Establish and maintain an IS Continuity Program to mitigate damage/loss from any incident; quickly restore technology services and IS operations after an incident.    Work closely with internal and external parties to ensure service delivery and system availability.      Compliance:      Managing and ensuring all system and customer data retention requirements in are met as per law and compliance frameworks    Ensure adherence to company policies, with periodic review of regional application      Qualification:      Bachelor of Computer Science, Management Information Systems or equivalent degree, with preference for additional business education.    Minimum of 5 years proven, progressive experience within an IS environment, with specific experience related to cloud-based infrastructure.    Demonstrated experience leading the delivery of CRM and ERP systems for a growing company    Significant project management experience in managing budgetary resources, technological resources and suppliers.    Experience leading a small, focused team in an environment with multiple demands and a lean structure.    Experience in continuously interacting, participating and soliciting input from a multidisciplinary team of professionals.    Experience working with business departments in the selection, deployment and on-going support of IS systems.    Knowledge of IS and cloud computing practices and procedures, including the tools used to implement.    Successful track record of managing effective relationships with technology vendors and suppliers.    Excellent verbal and written communication skills with the ability to synthesize complex technical concepts into plain language.    Strong problem solving and critical thinking skills with a proven ability to source and implement practical, scalable and efficient business solutions on a timely basis.     RoleMIS Manager,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategoryDBA / Data warehousingEducationUG :B.Sc in ChemistryPG :Post Graduation Not RequiredKey SkillsComputer scienceCloud computingERPdata securityProject managementManager TechnologyIssue resolutionBusiness solutionsCRMBusiness operations","['Computer science', 'Cloud computing', 'ERP', 'data security', 'Project management', 'Manager Technology', 'Issue resolution', 'Business solutions', 'CRM', 'Business operations']","['UG :B.Sc in Chemistry', 'PG :Post Graduation Not Required']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategoryDBA / Data warehousing
"Founded in 1976, CGI is among the largest IT and business consulting services firms in the world. Operating in hundreds of locations across the globe, CGI delivers end-to-end services and solutions, including strategic IT and business consulting, systems integration, intellectual property, and managed IT and business process services","RoleFinancial Analyst,",Not Disclosed,1 - 3 years,Bangalore/Bengaluru,"Job description Key interface between business and finance teams  Active participation in the planning and budgeting exercise and ensure appropriate targets are assigned in line with the growth strategy of the BU and in line with the management guidance and projections  Accountable for producing and validating presentations for executive reviews (Annual Business Plans, Quarterly Global Operations, Monthly BU/SBU reviews, BU Cabinet reviews, etc.)  Design and implement key performance indicators to track and review major profit levers/parameters providing early warning signals to all stake holders for corrective action  Produces and analyzes a range of Management Information System (MIS) reports gauging various performance metrics of the BU   Manages queries of the BU and support in decision making  Supports Business Leaders in simulating the impact of various business circumstances to the Financials  Tracks variances, explanations and recommend corrective actions  Enhances project managers visibility into financial information and aide in improving their financial prudence & training key stakeholders   Ensures Accuracy and timeliness in producing reports and analysis, and drives process improvements   Knowledge and Skills Required:   Service oriented attitude  Excellent Business Acumen  Superior understanding of Financial Analysis and Accounting principles  Top notch analytical and problem solving abilities  Consulting and communicative capabilities  MS Excel and PowerPoint skills      Skills:    Finance   RoleFinancial Analyst,Industry TypeIT Services & Consulting,Functional AreaFinance & Accounting,Employment TypeFull Time, PermanentRole CategoryFinanceEducationUG :Any GraduatePG :Any PostgraduateKey SkillsCGIFinancial analysisAnalyticalConsultingBudgetingBusiness servicesmanagement information systemdigital transformationSkills highlighted with ‘‘ are preferred keyskills","['CGI', 'Financial analysis', 'Analytical', 'Consulting', 'Budgeting', 'Business services', 'management information system', 'digital transformation']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaFinance & Accounting,","Employment TypeFull Time, Permanent",Role CategoryFinance
"Universal Manpower Online aims to provide quality service to job seekers and genuinely help  in connecting with the right companies. We are doing hiring for MNC BPOs, KPOs and LPOs in Delhi, Gurgaon, Noida, Mumbai, Hyderabad and Bangalore.","RoleOther,","₹ 4,50,000 - 5,00,000 P.A. ",1 - 6 years,Bangalore/Bengaluru( Bellandur ),"Job descriptionRole is of  Analyst - Work Force Management Employment is on company payrollCandidate should be from BPO background onlyMinimum two years experience in similar roleShift 7 am to 1 am  any 9 hoursCall 9315508814,  9289057961Required Candidate profileMinimum two years experience in WFM roleExcellent skills in Excel and VBAReporting experience of call center metricsImmediate joiners neededRoleOther,Industry TypeBPO / Call Centre,Functional AreaOther,Employment TypeFull Time, PermanentRole CategoryOtherEducationUG :Any GraduateKey SkillsWFMMIS PreparationRosteringSchedulingAdvanced ExcelMacroslead wfmVBAWorkforce ManagementAvaya CMSReal Time AnalysisMISwfm excecutivecall center  metricsManagement Information SystemRTASkills highlighted with ‘‘ are preferred keyskills","['WFM', 'MIS Preparation', 'Rostering', 'Scheduling', 'Advanced Excel', 'Macros', 'lead wfm', 'VBA', 'Workforce Management', 'Avaya CMS', 'Real Time Analysis', 'MIS', 'wfm excecutive', 'call center  metrics', 'Management Information System', 'RTA']",['UG :Any Graduate'],"Industry TypeBPO / Call Centre,","Functional AreaOther,","Employment TypeFull Time, Permanent",Role CategoryOther
"Universal Manpower Online aims to provide quality service to job seekers and genuinely help  in connecting with the right companies. We are doing hiring for MNC BPOs, KPOs and LPOs in Delhi, Gurgaon, Noida, Mumbai, Hyderabad and Bangalore.","RoleOther,","₹ 5,00,000 P.A. ",2 - 7 years,Bangalore/Bengaluru( Bellandur ),"Job descriptionRole is of Analyst - Work Force Management Employment is on company payrollCandidate should be from BPO background onlyMinimum two years experience in similar roleShift 7 am to 1 am  any 9 hoursCall 9315508814, 9289062361Required Candidate profileMinimum two years experience in WFM roleExcellent skills in Excel and VBAReporting experience of call center metricsImmediate joiners neededRoleOther,Industry TypeBPO / Call Centre,Functional AreaOther,Employment TypeFull Time, PermanentRole CategoryOtherEducationUG :Any GraduateKey SkillsWFMMIS PreparationRosteringSchedulingAdvanced ExcelMacrosWorkforce Planninglead wfmVBAWorkforce ManagementAvaya CMSReal Time AnalysisMISwfm excecutivecall center  metricsManagement Information SystemRTASkills highlighted with ‘‘ are preferred keyskills","['WFM', 'MIS Preparation', 'Rostering', 'Scheduling', 'Advanced Excel', 'Macros', 'Workforce Planning', 'lead wfm', 'VBA', 'Workforce Management', 'Avaya CMS', 'Real Time Analysis', 'MIS', 'wfm excecutive', 'call center  metrics', 'Management Information System', 'RTA']",['UG :Any Graduate'],"Industry TypeBPO / Call Centre,","Functional AreaOther,","Employment TypeFull Time, Permanent",Role CategoryOther
" Pippin is a real estate tech start-up specializing in title services in the US. Through our advanced technology, we help insurance companies, property developers, governments, and financial institutions to produce title documents quickly and easily for residential and commercial properties. ","RoleMIS Executive,",Not Disclosed,4 - 9 years,Bangalore/Bengaluru( Electronics City Phase 1 ),"Job description Senior Analyst - MISResponsibilitiesThe successful candidate will use cross-functional team coordination experience and excellent communication skills to support various data analysis and dashboarding functions.Duties and responsibilities will include, but are not limited to:Provide operational support for dashboarding/reporting to included ongoing management and collection of data covering various operational functions to include:Single point of contact for all data in the organization, responsible for authentic and accurate information.Creating and maintaining productivity and quality reports for individuals, teams, and organizational levels periodically (daily, weekly, monthly quarterly, and annually).Creating and maintaining incentive reports for individuals, team leads, and teams.Creating and maintaining performance reports of all individuals, team leads, and managers.Provide input into requirements for dashboarding/reportingWork directly with content owners and understand the authoritative data sources for data pointsExecute the processes to pull data from the program authoritative datasources and create high-quality dashboards and/or reportsCreate visual representations that clearly depict program information and status (eg: Knowledge test results, Training results, Trainee performance details, etc.).Contribute to program deliverables related to reporting (i. e. Weekly, Monthly, Quarterly, Annual performance Reports, etc.)Provide suggestions to improve the dashboarding and reporting processesCreating routine and ad hoc reports, ensuring they are operations readyProvide an oral and written discussion of analytical findings using narrative and graphic formsDevelop and/or recommend additional mechanisms to track and report the implementation of initiatives, guidance, and controls across the customer environmentBasic QualificationsBachelor's degree in any field or related field with a minimum of 2-4 years of related experience.Minimum 2 years of experience in data analysis, stat using, monitoring, and reportingExcellent verbal communication skillsAbility to submit high-quality dashboards and reports and follow quality standards outlined by the Quality Management teamAble to provide data efficiently and effectively to stakeholders with high quality and integrityExcellent analytical and problem-solving skillsExperience with Microsoft Office.Experience with MS Access.Optimistic attitude, poise, and team playerPreferred Qualifications • Preferred familiarity with Google Sheets, Microsoft Excel.. Good to have basic power BI and Tableau but not mandatory.  4 plus years of experience.RoleMIS Executive,Industry TypeIT Services & Consulting,Functional AreaCustomer Success, Service & Operations,Employment TypeFull Time, PermanentRole CategoryOperations SupportEducationUG :Any GraduateKey SkillsmisManagement Information SystemData Validationdata analysisCountifms accessFormulasConditional FormattingMacrosHLOOKUPdashboardsPivot TableSUMIFExcelquality managementVLOOKUPms officeSkills highlighted with ‘‘ are preferred keyskills","['mis', 'Management Information System', 'Data Validation', 'data analysis', 'Countif', 'ms access', 'Formulas', 'Conditional Formatting', 'Macros', 'HLOOKUP', 'dashboards', 'Pivot Table', 'SUMIF', 'Excel', 'quality management', 'VLOOKUP', 'ms office']",['UG :Any Graduate'],"Industry TypeIT Services & Consulting,","Functional AreaCustomer Success, Service & Operations,","Employment TypeFull Time, Permanent",Role CategoryOperations Support
"The Manufacturers of India's leading watch brand and India's only national jewellery brand - using design, technology and people for unchallenged market leadership.	Joint Venture between India's most respected business organization - the Tata Group and the Tamil Nadu Industrial Development Corporation (TIDCO), World's sixth largest manufacturer brand of watches and India's leading producer of watches under the Titan and Sonata brand names.	Product portfolio includes watches, clocks, accessories and jewellery, in both contemporary and traditional designs.	Exports watches to about 40 countries around the world with manufacturing facilities in Hosur, Dehradun, Goa and manufactures precious jewellery under the Tanishq brand name, making it India's only national jewellery brand.	Exports Tanishq jewellery to Europe, U.S.A., Middle East and Australia.	Extensive domestic distribution network, amongst the world's largest retail chain of exclusive retail showrooms called 'The World of Titan' with 164 showrooms and multibrand outlets named Time Zones with 144 outlets for watches.	Titan watches crossed 50 Million customers- an endorsement of customer delight.	 The Tanishq Jewellery Division has 83 Tanishq boutiques.","RoleMarketing - Other,","₹ 2,00,000 - 3,50,000 P.A. ",1 - 3 years,Bangalore/Bengaluru( Electronic City ),"Job descriptionRoles and Responsibilities MIS/Data reportingPO+invoices managementMaterial tracking, Fixtures/VM tracking, Basic coordination job in marketing campaigns,Printing of POSM. RoleMarketing - Other,Industry TypeRetail,Functional AreaMarketing & Communication,Employment TypeFull Time, Temporary/ContractualRole CategoryMarketingEducationUG :Any GraduateKey SkillsmisAdvanced ExcelMarketing Executivemarketing campaignsManagement Information SystemSkills highlighted with ‘‘ are preferred keyskills","['mis', 'Advanced Excel', 'Marketing Executive', 'marketing campaigns', 'Management Information System']",['UG :Any Graduate'],"Industry TypeRetail,","Functional AreaMarketing & Communication,","Employment TypeFull Time, Temporary/Contractual",Role CategoryMarketing
"VARITE is a global IT company providing software consulting and staffing services to Fortune 1000 Companies in USA, CANADA and INDIA. VARITE is currently a primary and direct vendors to the leading corporations in the areas of Networking, Infrastructure Application Software, Semiconductor, EAI, Portal technologies, ERP, Wireless Service Providers, Lending - Mortgage and Financial Services.","RolePMO Executive,",Not Disclosed,6 - 10 years,Bangalore/Bengaluru,"Job description    Manages a broad, complex portfolio of projects   Projects will have large teams and will be globally dispersed, both with IT and business team members   The projects and programs usually have global impact and have complex business and technicalchallenges   Defines program value proposition, work plan, resource needs, timeline and budget for global programs   Viewed internally as a project management expert   Monitors project performance in the Project Reporting System   Conducts project management (PM) Metrics and Practices Reviews   Facilitates Peer Project Reviews and Management Project Reviews   Supports PM Help Desk   Manages multiple simple or standard projects or at least one larger, more complex project   In addition to regular project communications,responsible to prepare, present, and distribute project information to both internal and external stakeholders; may be asked to represent the organization to clients, the public, or government   Contributes to the area through delivery of end results and contribution to planning for the area   Provides thought leadership, guidance and advice in own field   Works across the organization to effectively obtain and allocate resources to complete programs and projects on time   Adapts communication techniques for audiences at multiple internal and external levels   Presents facts and information to negotiate mutually acceptable solutions   Delegates clearly and comfortably   Cultivates, develops and manages strong, lasting client relationships at senior management level   May manage vendor relationships   Exceptional understanding of IT project management principles and techniques   Exceptional expert proficiency in the specific tools that are available and required as part of the company s project management information system   Exceptional ability to identify, develop and quantify any required corrective action plans   Exceptional ability to ensure that effective project controls are in place to monitor project or program performance   Exceptional capability at providing effective performance reporting for the client and company in order to monitor the progress of the project   Exceptional facilitation and communication skills   Exceptional ability to lead global project teams of large scope and high complexity    RolePMO Executive,Industry TypeManagement Consulting,Functional AreaProject & Program Management,Employment TypeFull Time, PermanentRole CategoryOther Program / Project ManagementEducationUG :Any GraduatePG :Any PostgraduateKey Skillsmanagement information systemIT project managementProject reportsHelpdeskProgram managementmanagementBudgetingManagementVendorMonitoring","['management information system', 'IT project management', 'Project reports', 'Helpdesk', 'Program management', 'management', 'Budgeting', 'Management', 'Vendor', 'Monitoring']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeManagement Consulting,","Functional AreaProject & Program Management,","Employment TypeFull Time, Permanent",Role CategoryOther Program / Project Management
"TALENT ZONE Consultants is a unique and flourishing Human Resource Consultancy in Bangalore, Karnataka. This company is known for offering best recruitment solutions possible, to both IT and Non-IT industries in all over the world. We host a wide spectrum of Placement Services namely HR Services, Campus Placement, Outsourcing Services, and Manpower Recruitment Services. TALENT ZONE Consultants has gained a considerable network of contacts and a database of quality Candidates, which is generated through networking, referrals and advertising across a wide range of media. Our primary goal is to assist our clients with building the strongest management teams possible. To that end, we endeavor to thoroughly understand our clients'? staffing objectives and profile the skills and background required for a job. We effectively understand our client’s manpower requirements and have been successfully delivering to their ongoing demands that are best suited to our clients'? needs.","RoleMIS Manager,",Not Disclosed,3 - 5 years,Bengaluru,"Job description Job Openings for 2 MIS Coordinator Jobs with minimum 3 Years Experience in Dooravani Nagar Bangalore having Educational qualification of : Professional Degree, M.B.A/PGDM with Good knowledge in Microsoft Office, advanced excel, MIS Reporting, Variance Analysis, Management Information System etc.  mba is mandatory    Telecom /ISP Industry is mandatory RoleMIS Manager,Industry TypeRecruitment / Staffing,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategoryDBA / Data warehousingEducationUG :Any GraduatePG :Post Graduation Not RequiredKey SkillsMIS reportingTelecommanagement information systemComputer OperatorAdvanced ExcelMS OfficeVariance analysisMIS CoordinatorData Entry OperatorMIS Executive","['MIS reporting', 'Telecom', 'management information system', 'Computer Operator', 'Advanced Excel', 'MS Office', 'Variance analysis', 'MIS Coordinator', 'Data Entry Operator', 'MIS Executive']","['UG :Any Graduate', 'PG :Post Graduation Not Required']","Industry TypeRecruitment / Staffing,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategoryDBA / Data warehousing
