company,role,salary,experience,Location,description,skills,qualification,industry_type,Functional_area,Employment_type,Role_category
"PERSOLKELLY is one of the largest recruitment companies in Asia Pacific providing comprehensive end-to-end workforce solutions to clients. Headquartered in Singapore, the company was established in 2016 and is a joint venture between Kelly Services, Inc. and affiliates of PERSOL HOLDINGS Co. Ltd. Today, PERSOLKELLY operates more than 45 offices across 13 markets including Australia, China, Hong Kong, India, Indonesia, Korea, Malaysia, New Zealand, Philippines, Singapore, Taiwan, Thailand, and Vietnam. For more information, please visit www.persolkelly.com","RoleTechnical Architect,",Not Disclosed,1 - 4 years,Bangalore/Bengaluru,"Job description    Architect, design, develop, test, troubleshoot, debug, optimize, scale, maintain and improve software applications, driving the delivery of high quality value and features to BlackLine’s customers. Develop functional and technical specifications, and test plans. Review others’ code. Develop and document functional and technical requirements. Collaborate with other team members and other teams on all of the above.         Design and communicate coding standards, architectural plans, solve complex design and architectural problems, create robust architectural solutions.      Implement, refine, and enforce software development techniques to ensure that delivered features meet software integration, performance, security, and maintainability expectations.      Research, test, benchmark, and evaluate new tools and technologies, and recommend ways to implement them in product development.      Provide technical expertise and leadership in the design, development, and delivery of BlackLines products, while adhering to timelines, coding standards, requirements, and quality.      Architect, design, develop, test, troubleshoot, debug, optimize, scale, maintain and improve software applications, driving the delivery of high quality value and features to BlackLine’s customers. Develop functional and technical specifications, and test plans. Review others’ code. Develop and document functional and technical requirements. Collaborate with other team members and other teams on all of the above.      Design and communicate coding standards, architectural plans, solve complex design and architectural problems, create robust architectural solutions.      Implement, refine, and enforce software development techniques to ensure that delivered features meet software integration, performance, security, and maintainability expectations.      Research, test, benchmark, and evaluate new tools and technologies, and recommend ways to implement them in product development.      Provide technical expertise and leadership in the design, development, and delivery of BlackLines products, while adhering to timelines, coding standards, requirements, and quality.      Architect, design, develop, test, troubleshoot, debug, optimize, scale, maintain and improve software applications, driving the delivery of high quality value and features to BlackLine’s customers. Develop functional and technical specifications, and test plans. Review others’ code. Develop and document functional and technical requirements. Collaborate with other team members and other teams on all of the above.      Design and communicate coding standards, architectural plans, solve complex design and architectural problems, create robust architectural solutions.      Implement, refine, and enforce software development techniques to ensure that delivered features meet software integration, performance, security, and maintainability expectations.      Research, test, benchmark, and evaluate new tools and technologies, and recommend ways to implement them in product development.         RoleTechnical Architect,Industry TypeRecruitment / Staffing,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsArchitectArchitectureCodingDebuggingDesign developmentResearchApplication softwareTroubleshootingInformation technologyTesting","['Architect', 'Architecture', 'Coding', 'Debugging', 'Design development', 'Research', 'Application software', 'Troubleshooting', 'Information technology', 'Testing']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeRecruitment / Staffing,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"MyCloudforest is an Outdoor Living and Garden Design company focused on providing innovative & customized One Stop Solution for all Urban Spaces. Rapid urbanisation leaves unbreathable cities which triggers an urgency to move towards greener & nature inspired living. As human beings, we feel our best surrounded by nature €“ the presence of plants and trees can improve our mood and lift our spirits. Everyone loves greenery but most of us do not have expertise or time to design/build & maintain a Green Space. MyCloudforest is the market leader and most reputed company in this space. We provide a fit-for-purpose innovative garden design solution with hassle free installation and at the most reasonable price. Our team of experts not only design and install the gardens but also help in maintaining it so that our customers can just sit and relax in their own garden space throughout the year. Our vision is to create a Nature Inspired, sustainable, soothing green space for homes and a welcoming and highly productive environment for offices.We are India€™s 1st exclusive marketplace supplying the widest range of 'Gardening products' and catering all sorts of 'Gardening Services'. We are pioneers of starting Professional Gardening Services in India since 2015 and is Top rated (4.7/5 star) in Google with successful execution of 2500+ projects and addition of ~2 million plants to our surroundings. MyCloudforest team comprises highly motivated and experienced Designers, Horticulturist, Landscaper, Architects, Project Managers, softscape & hardscape technicians etc who share a common vision for the company. We are specialized in designing, creating & maintaining impeccable Balcony Gardens, Terrace Gardens, Zen Gardens, Nature Inspired Offices, Indoor Gardens, Landscapings, Waterscapes, Green Walls, Solar Roofing, customised wooden/metal & stone works etc. We strongly believe in Nature being the natural extension of our life & aim to bring the same to our customers, contributing to India's plan for Carbon Neutrality by year 2070. Our Corporate clients - DRDO, IAF, Hafele, Park square mall, Bhagini Palace, TASA, Collab Cube, Daddy Pub, Urban Ladder, ITPL, The Leela, GRT Hotels & Resorts, Bhagini Palace, Avant Garde, DS Max, Cogbooks, Axis Bank, Black Briar Pub, Crawl Street, Fortune Plastics, The Green School & more. Our Business Partners - Livspace, Homelane, Bonito, Krevio Interiors, Furdo, Veda Vyasa Intrics, OYO, Sobha Builders, Treemendous, Urban Mali etc.","RoleLandscape Architect,","₹ 2,00,000 - 5,00,000 P.A. ",2 - 7 years,Bangalore/Bengaluru,"Job descriptionLooking for an energetic & enthusiastic landscape architect/designer, who is capable of not only design beautiful things, but create purposeful areas that make living better. Candidate should be able to connect with the environment and determines, with the help of science and design, innovative ways of creating functional and practical spaces that inspire. Candidate must have core interest in designing beautiful and sustainable gardens and having great communication skills along with expertise in 2D/3D designing tools.Roles and Responsibilities  Having good knowledge of Landscaping conceptsMeet with clients, engineers, and building architects to understand the requirements of a projectPrepare site plans, specifications, and cost estimatesCoordinate the arrangement of existing and proposed land features and structuresSelect appropriate landscaping/gardening materialsInspect landscape project progress to ensure that it adheres to plansSeek new work through marketing activities or by giving presentationsAble to take responsibilities and convenience customers for the design approvalsAdhere to company processes and support other team membersDesired Candidate Profile Candidate needs at least a bachelors degree in landscape architecture and a state-issued license, which typically requires completion of an internship. Few years of practical experience in the green space design (rooftop gardens, balcony gardens etc) will be of additional advantage. The candidate should be able to enhance the natural beauty of a space and foster environmental benefits. Looking for candidates having the following specific qualities:  Analytical skills. Candidates need to understand the content of designs. Communication skills. Candidates should be able to share their ideas, both orally and in writing, or via presentations with clients, other architects, and workers who help prepare drawings. Creativity & Imagination. Candidates should be able to create the overall look of gardens, parks, and other outdoor areas as per customer's requirements. Designs should be both pleasing to the eye and functional.Problem-solving skills. When designing outdoor spaces, candidates must be able to provide solutions to unanticipated challenges. These solutions often involve looking at the challenge from many perspectives.Designing skills. Candidate must be well versed with various 2D/3D designing tools to create representations of their projects. Visualization skills. Candidates must be able to imagine how an overall outdoor space will look once complete.Other characteristics which add values:Artistic flairAn interest in the environment, life sciences and knowledge of the conditions needed for wildlife to flourishNegotiation and leadership abilityAn eye for detailLateral and spatial thinkingClient management skillsExperience in outdoor architectural designing related to garden designing/Interior Design.Perks and Benefits The selected candidate will get a great opportunity to work with the vibrant team and management of MyCloudforest. Company provides various benefits including competitive salary, medical insurance, travel allowances, telecom allowance, target-based bonuses, ESOP etc. We are the most trusted and highest rated (4.7/5-star Google rating) company in market today involved in Outdoor Space & Garden designs working with a wide range of customer bases.RoleLandscape Architect,Industry TypeArchitecture / Interior Design,Functional AreaUX, Design & Architecture,Employment TypeFull Time, Temporary/ContractualRole CategoryArchitecture & Interior DesignEducationUG :B.Des. in Furniture Design, B.B.A/ B.M.S in Management, B.Arch in Architecture, B.Tech/B.E. in Agriculture, Environmental, Mechanical, Civil, B.Sc in Hospitality and Hotel Management, Geology, Maths, Botany, Computers, Statistics, Environmental Science, B.A in Psychology, English, Statistics, Hotel Management, Maths, B.Com in Any SpecializationKey Skillslandscape designCommunication Skillsinterior designingteam managementgardening3d designProblem SolvingAnalytical Skilllandscape architecturelandscapingcost estimationSkills highlighted with ‘‘ are preferred keyskills","['landscape design', 'Communication Skills', 'interior designing', 'team management', 'gardening', '3d design', 'Problem Solving', 'Analytical Skill', 'landscape architecture', 'landscaping', 'cost estimation']","['UG :B.Des. in Furniture Design, B.B.A/ B.M.S in Management, B.Arch in Architecture, B.Tech/B.E. in Agriculture, Environmental, Mechanical, Civil, B.Sc in Hospitality and Hotel Management, Geology, Maths, Botany, Computers, Statistics, Environmental Science, B.A in Psychology, English, Statistics, Hotel Management, Maths, B.Com in Any Specialization']","Industry TypeArchitecture / Interior Design,","Functional AreaUX, Design & Architecture,","Employment TypeFull Time, Temporary/Contractual",Role CategoryArchitecture & Interior Design
"Calsoft is ISV preferred product engineering services partner in Storage, Networking, Virtualization, Cloud, IoT and analytics domains. Our solution accelerators and frameworks expedite go-to-market product launches and accomplish business goals.","RoleTechnical Architect,",Not Disclosed,7 - 12 years,Pune,"Job description   7 years ServiceNow experience in JavaScript, HTML, libraries, frameworks Angular JS, jQuery   Hands on experience in Integration and Implementation of ServiceNow   ServiceNow certifications a plus (Ex: Sys admin, Implementer, Dev)     RoleTechnical Architect,Industry TypeSoftware Product,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsArchitectjQuerySys AdministratorJavascriptHTML","['Architect', 'jQuery', 'Sys Administrator', 'Javascript', 'HTML']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeSoftware Product,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"Triangle ( A Unit of Ratein Infotech India Private Ltd) is a Recruitment Specialist Organisation with focus on Information Technology Industry. Incorporated in August 2000 with 4 offices in India at Mumbai, Pune, New Delhi & Bangalore, Triangle caters to more than 25 active clients who are Fortune 500 organizations and world¢??s largest IT organizations.  Our Core expertise is in End to End Permanent and Contract Staffing and Extended Services.  We have been Internationally recognized as WeConnect Certified woman owned and managed organization.  Triangle has featured in CIO Review Magazine as ¢??Company of the Year in Staffing and Recruitment¢? Category for year 2014.","RoleSolution Architect,",Not Disclosed,5 - 16 years,Noida,"Job description  • Solution Architecture and Design roles in IT- Telecom Domain      • Relevant experience of min 2-3 years in BSS/OSS design /component design      • Knowledge of Telecom product/technology viz      o Broadband - Cable Docsis, FTTx, XGSPON      o Entertainment / OTT, VAS      o Fixed Voice including VAS      o Enterprise - Ethernet, Broadband, SD-WAN, vCPE, Security/Firewall, Enterprise Voice (SIP/Hosted Comms), MLPS/ IP VPN.      o Test & diagnostics, Service Assurance      o Digital solutions      • Prior experience required with background on      o Customer Management and CPQ      o Product Modelling o Fulfillment and Assurance      o Service Activation o Inventory Management      o Network and service design of telecom products and services      o Digital transformation      • COTS product experience: Hansen/Sigma, Netcracker RI, SFDC      • Ability to translate business needs into technical solutions      • Ability to drive the HL Design work on a project/ Program, working collaboratively with the Business, Operational, Product Managers, Portfolio Architects, Platform Technical Team, Developers and Testing teams to identify multiple solution options and determine the best possible BSS/OSS solution      • Responsible for providing Technical and Domain leadership to a team of solution designers on large complex projects/programs      • Lead on discussions with Architects to ensure the right architectural guidance is taken into consideration for the BSS/OSS design, ensuring that the design is compliant with Telco’s IT and Product strategy and best practices      • Ability to run impact assessments and feasibilities based on high level business requirements      • Ability to learn new technologies/systems and assimilate new information quickly in a fast-paced and constantly changing environment      • Ability to influence business decisions, facilitate workshops and manage business and operational stakeholders      • Demonstrable experience in customer relationship management, ability to drive Hothouses and Workshops      • Should be able to assess and quantify the risks associated with their design decisions      • Good understanding and appreciation for customer enterprise architecture, roadmaps, product and data models      • Good to have      o Certifications like – TOGAF, TM Forum Frameworx like eTOM, TAM, SID, Open API and Integration Framework, AWS      o Proven experience is required and conversant with standards like TMF Frameworx, TOGAF, SOA and leading enterprise architecture development for large production grade ICT solutions.      o Technical knowhow with Network and Service Design experience (Good to have)   RoleSolution Architect,Industry TypeRecruitment / Staffing,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsSolution architectureBssSOAWANEnterprise architectureTOGAFEthernetVASSIPFirewall","['Solution architecture', 'Bss', 'SOA', 'WAN', 'Enterprise architecture', 'TOGAF', 'Ethernet', 'VAS', 'SIP', 'Firewall']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeRecruitment / Staffing,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"Blue Yonder (formerly JDA Software, Inc.) provides seamless, friction-free commerce please go to our updated company page as this page will no longer be active forthcoming.","RoleProduct Designer,",Not Disclosed,3 - 8 years,Bangalore/Bengaluru,"Job description  Works closely with product management in developing a deep understanding of the context of use and stakeholder requirements   Helps to translate a product vision and requirements into compelling interaction design and illustrates the design in form of wireframes.    The design will be tested and iterated with input from end users and documented in form of implementable high-fidelity wireframes   Provides graphical assets and detailed specification to support front end developers to implement the solution    General Proficiency Level Knows when and how to apply common methods of human centered design process and design thinking, and consistently quality designs for software applications from discovery to implementation support while following corporate design systems and design process    Works with product management to plan design process and deliverables    Plans and conducts user research to collect user requirements from all stakeholders    Defines Information Architecture and navigation structure of larger applications    Contributes to design system by identifying and specifying design patterns      General Requirements     Bachelor or master s degree in HCI, Industrial Design, Graphics Art, User Experience, Human Factors, or equal / relevant industrial experience   3+ years of job experience in designing interactive software applications   Experience in applying design methods as needed to deliver high quality human-centric product experience   Experience in using UI prototyping tools (e.g. Figma, Sketch) to create wireframes  RoleProduct Designer,Industry TypeIT Services & Consulting,Functional AreaUX, Design & Architecture,Employment TypeFull Time, PermanentRole CategoryOther DesignEducationUG :Any GraduatePG :Any PostgraduateKey SkillsGraphicsProduct managementUser researchFront endIndustrial designInteraction designCorporateApplication softwareInformation architectureTesting","['Graphics', 'Product management', 'User research', 'Front end', 'Industrial design', 'Interaction design', 'Corporate', 'Application software', 'Information architecture', 'Testing']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaUX, Design & Architecture,","Employment TypeFull Time, Permanent",Role CategoryOther Design
Inexoft Technologies,"RoleAccountant / Accounts Executive,",Not Disclosed,2 - 5 years,Kannur,"Job description         Designation   Business /Accounts Consultant     Required Skills   Excellent business analytical skills.       To work in conjunction with a technical resource to define the business management software SRS preparation       Proven skills in writing Functional Spec after understanding of a Business requirement definition document.       To assist Software Architect in defining business requirements in the area of custom software applications.     Location:   Kannur     RoleAccountant / Accounts Executive,Industry TypeIT Services & Consulting,Functional AreaFinance & Accounting,Employment TypeFull Time, PermanentRole CategoryAccounting & TaxationEducationUG :Any GraduatePG :Post Graduation Not RequiredKey SkillsAnalytical skillsSoftware ArchitectBusiness managementAccounts ManagerApplication software","['Analytical skills', 'Software Architect', 'Business management', 'Accounts Manager', 'Application software']","['UG :Any Graduate', 'PG :Post Graduation Not Required']","Industry TypeIT Services & Consulting,","Functional AreaFinance & Accounting,","Employment TypeFull Time, Permanent",Role CategoryAccounting & Taxation
"Founded in August of 2008 and based in San Francisco, California, Airbnb is a trusted community marketplace for people to list, discover, and book unique accommodations around the world online or from a mobile phone. Whether an apartment for a night, a castle for a week, or a villa for a month, Airbnb connects people to unique travel experiences, at any price point, in more than 33,000 cities and 192 countries. And with world-class customer service and a growing community of users, Airbnb is the easiest way for people to monetize their extra space and showcase it to an audience of millions.","RoleBack End Developer,",Not Disclosed,3 - 5 years,Bangalore/Bengaluru,"Job description   What you ll do     Work with business team, functional amp; technical lead to understand the business requirements, technical solution so as to proceed further with the development     Ensure all coding standards are considered during the development     Performing unit and system testing of the developed code     Work with business, functional team for QA testing of the code     Participate in all the design discussions along with the leads so to understand the business processes and to develop the skills for your own growth in the team     Prepare technical specifications documents based on Functional design (FDD)     Understand the business requirements and develop relevant test cases for the use case     ODI:     Utilize your skills on using and customizing Knowledge Modules (KM) IKM, LKM, CKM and RKM     Design and develop mappings, Process Flows and ETL scripts     To make use of your experience in performance tuning of mappings     Programming:     Extensive programming experience in any one programming language like Python, Java, Scala     Utilize Python, Java, scala, hive and other technologies to develop and manage the software applications and processes     What you need to succeed       3 - 5 years of over all experience in development and Support of ETL/ODI projects, Python, Scaala projects.     Good Understanding of ODI 12c architecture     Hands-on experience in developing complex mappings from heterogeneous source systems using ODI Studio     Hands-on experience in monitoring ODI jobs, analyzing and Debugging using ODI Operator     Should have worked on defining logical/physical Architecture and configuring source systems using ODI topology   RoleBack End Developer,Industry TypeInternet,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsPerformance tuningSystem testingArchitectureCodingDebuggingSCALATest casesApplication softwareMonitoringPython","['Performance tuning', 'System testing', 'Architecture', 'Coding', 'Debugging', 'SCALA', 'Test cases', 'Application software', 'Monitoring', 'Python']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeInternet,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Our vision is to integrate all IT industry related services and products under one roof in order to provide a single solution of the highest quality to all of our technology. We are a dedicated team striving to bring growth to our community by helping to maintain existing companies and assist our clients in making their dreams become a reality.,"RoleBusiness Analyst,",Not Disclosed,2 - 5 years,Kannur,"Job description  Required Skills Excellent business analytical skills. To work in conjunction with a technical resource to define the business management software SRS preparation Proven skills in writing Functional Spec after understanding of a Business requirement definition document. To assist Software Architect in defining business requirements in the area of custom software applications.  RoleBusiness Analyst,Industry TypeIT Services & Consulting,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryBusiness Intelligence & AnalyticsEducationUG :Any GraduatePG :Post Graduation Not RequiredKey SkillsAnalytical skillsBusiness managementSoftware ArchitectApplication software","['Analytical skills', 'Business management', 'Software Architect', 'Application software']","['UG :Any Graduate', 'PG :Post Graduation Not Required']","Industry TypeIT Services & Consulting,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryBusiness Intelligence & Analytics
"At Uber, we ignite opportunity by setting the world in motion. We take on big problems to help drivers, riders, delivery partners, and eaters get moving in more than 10,000 cities around the world.We welcome people from all backgrounds who seek the opportunity to help build a future where everyone and everything can move independently. If you have the curiosity, passion, and collaborative spirit, work with us, and lets move the world forward, together.","RoleSoftware Development - Other,",Not Disclosed,1 - 4 years,Bangalore/Bengaluru,"Job description   End-to-end ownership including design and delivery of systems built at ""Uber scale""      Collaborating with teams across Uber to deliver features impacting daily lives of everyday people      Partnering with Product Management, Product Operations, Engineering and other roles within Uber to get the job done      Contributing towards design reviews, code reviews and engineering best practices      Mentoring and leading from the forefront and contributing towards the growth of the team       What the Candidate will do      Design/architect, develop and/or test software applications in java/GO using Uber's technology stack;    Apply technical knowledge to evaluate complex development/projects and provide recommendations to resolve complex technical issues;    You'll be very close to business concerns, working alongside Product Managers, Designers, Data Scientists and Operations team, to understand what's most important, and translating that to systems, designs, and code that best solves for today, as well as plans for tomorrow    You will build user-facing products - the work you do will impact every single Rider request. You will be responsible for the delivery of high quality products with fast iterations. You will have the opportunity to impact the lives of the mobility riders globe and disrupt a trillion-dollar industry. A general eye for business concerns, combined with an acumen for systems that scale will be necessary.    You will help the team identify and advocate strategic investments in extensible solutions within the team, and create extensible solutions that are capable of reuse or integration to avoid redundant development.   RoleSoftware Development - Other,Industry TypeInternet,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsProduct managementProject developmentNoSQLorchestrationDesign ArchitectOrganizational managementWorkflowApplication softwarePublic healthSQL","['Product management', 'Project development', 'NoSQL', 'orchestration', 'Design Architect', 'Organizational management', 'Workflow', 'Application software', 'Public health', 'SQL']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeInternet,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Our vision is to integrate all IT industry related services and products under one roof in order to provide a single solution of the highest quality to all of our technology.  We are a dedicated team striving to bring growth to our community by helping to maintain existing companies and assist our clients in making their dreams become a reality. ,"RoleAccountant / Accounts Executive,",Not Disclosed,2 - 5 years,Bengaluru,"Job descriptionTo work in conjunction with a technical resource to define the business management software customization.Proven skills in writing Functional Spec after understanding of a Business Req Definition Document.To assist Software Architect in defining business requirements in the area of custom software applications.RoleAccountant / Accounts Executive,Industry TypeIT Services & Consulting,Functional AreaFinance & Accounting,Employment TypeFull Time, PermanentRole CategoryAccounting & TaxationEducationUG :Any GraduatePG :Post Graduation Not RequiredKey SkillsAnalytical skillsTechnicalCustomizationWritingBusiness managementSoftware ArchitectSoftwareApplication software","['Analytical skills', 'Technical', 'Customization', 'Writing', 'Business management', 'Software Architect', 'Software', 'Application software']","['UG :Any Graduate', 'PG :Post Graduation Not Required']","Industry TypeIT Services & Consulting,","Functional AreaFinance & Accounting,","Employment TypeFull Time, Permanent",Role CategoryAccounting & Taxation
"Piramal Group is a global business conglomerate with diverse interests in Pharma, Financial Services, Real Estate and Glass Packaging. The Group has offices in over 30 countries and a global brand presence in more than 100 markets.Led by Mr Ajay Piramal, the Chairman, Piramal Group is a torchbearer of trusteeship and responsible business ethos. Based on the philosophy of Doing Well and Doing Good, the Group continues to create long-term value for its stakeholders and the community at large.In the three decades of its existence, Piramal Group has pursued a twin strategy of both organic and inorganic growth.Driven by its core values, Piramal Group steadfastly pursues inclusive growth, while adhering to ethical and values-driven practices.Piramal Foundation, the philanthropic arm of the Piramal Group develops innovative solutions to resolve issues that are critical roadblocks towards unlocking Indias economic potential. Its sustainable development programmes in healthcare & nutrition, education and safe drinking water across 25 Indian states, largely in partnership with the central and state governments have impacted over 100 Million lives till date.","RoleFull Stack Developer,",Not Disclosed,1 - 4 years,Bangalore/Bengaluru,"Job description   Essential Experience-:      Computer Science fundamentals in object-oriented design, design patterns, data structures, algorithm design,      Proficiency with Java      1+ years of experience contributing to architecture and design in a product setup      Key Responsibilities-:     Understand customer needs by collaborating with Product Managers and Business stakeholders    Design, development, delivery and support of large-scale, distributed software applications and tools    Use software engineering best practices to ensure a high standard of quality and maintainability for all deliverables    Work in an agile, startup-like development environment, where you are always working on the most importantstuff.    Take initiatives and come up with new ideas to invent solutionsfor customers     Essential Experience-:      Computer Science fundamentals in object-oriented design, design patterns, data structures, algorithm design,      Proficiency with Java      1+ years of experience contributing to architecture and design in a product setup     RoleFull Stack Developer,Industry TypePharmaceutical & Life Sciences,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsComputer scienceObject oriented designArchitectureAgileDesign developmentData structuresApplication software","['Computer science', 'Object oriented design', 'Architecture', 'Agile', 'Design development', 'Data structures', 'Application software']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypePharmaceutical & Life Sciences,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"A-10-11,,,Sector-3,NOIDA, NOIDA, Uttar Pradesh, India","RoleDevOps Consultant / Architect,",Not Disclosed,10 - 18 years,Bangalore/Bengaluru,"Job descriptionGreetings from HCLPosition: Kubernetes ArchitectExp: 11 + yearsNotice Period: Immediate to 30 daysLocation: Bangalore - Work from office- 3 daysMandatory Skills:Good experience with KubernetesCompletion of Certified Kubernetes Administrator (CKA) certification .Desirable Skills:Experience with Redhat OpenshiftKnowledge on CI/CD Devops tools (ArgoCD, GitLab)Infrastructure build automation using Terraform.Monitoring tools  Prometheus, Thanos, GrafanaRequirements: Strong experience with installation, management and upgrade of opensource and enterprise Kubernetes clusters. Should have experience in installing and managing Kubernetes clusters in production environments. I would look for profiles mentioning design and build of Kubernetes (or openshift) clusters, instead of just experience with deploying applications on Kubernetes, managing CI/CD pipelines and creating docker images. Good Knowledge on Docker and container technologies. Experience/Familiarity with cloud computing services: Infrastructure as a Service (IaaS), Platform as a Service (PaaS), Software as a Service (SaaS) Experience with architecting highly scalable and highly available systems Experience with setting up monitoring, logging and managing backups of a Kubernetes platform. Driving and implementing automation of tasks Good experience with Kubernetes security, storage, networking and RBAC. Owning and executing on RCA and post-mortem actions Excellent communication and relationship skills, especially the ability to articulate advanced technical topics to both technical and non-technical staff; ability to articulate business issues/concerns with staff, peers, superiors, and outside parties Exposure to infrastructure and platform capabilities - container, middleware, messaging, routing components CNCF Certified Kubernetes Administrator (CKA) must-have Demonstrable analytical and problem-solving skills Ability to contribute to, and balance delivery against, multiple projects/demands simultaneously. Has experience installing Kubernetes using kubeadm (this is a tool widely used for installing Kubernetes) If they dont have experience with Kubernetes (opensource), the preferred alternative is Openshift (Redhat distribution of Kubernetes), this is what GS is migrating to. Should have knowledge at minimum on the below Kubernetes tasks: Upgrading cluster adding nodes to the cluster managing Kubernetes storage creating user access and permissions troubleshooting issues using logs and events Creating container images and deployments on KubernetesW Troubleshooting application issuesWIf you are interested please share your resumes to jyothiveerabh.akula@hcl.comRoleDevOps Consultant / Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategoryDevOpsEducationUG :Any GraduateKey SkillskubernetesSkills highlighted with ‘‘ are preferred keyskills",['kubernetes'],['UG :Any Graduate'],"Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategoryDevOps
" Agiliad is an engineering and R&D house and provide product design services globally to hi-tech companies. We have a strong domain focus in medical devices, Storage, Cloud and Computing platforms, and Industrial Automation. We are a niche company with 500 + highly skilled engineers based out of Pune, Noida, US, Japan and Singapore. Some of the key points why someone should look at AgiliadHighly differentiated product engineering service providerOpportunity to work on some exciting technologies.. we work all the way from board design, embedded systems to application development Focus is to build high impact smaller teamsTeam are working on medical devices like CT Machine/Ultrasound Machine/Pace Makers/Imaging software/Radiation therapy systems.. Very intense environment, execution focus, most of the projects follow Agile development ","RoleIT Security - Other,",Not Disclosed,7 - 12 years,Noida,"Job description Job descriptionExpert in Python, with knowledge of at least one Python web framework {{such as Django, Flask, etc depending on your technology stack}}Familiarity with some ORM (Object Relational Mapper) librariesAble to integrate multiple data sources and databases into one systemUnderstanding of the threading limitations of Python, and multi-process architectureGood understanding of server-side templating languages {{such as Jinja 2, Mako, etc depending on your technology stack}}Basic understanding of front-end technologies, such as JavaScript, HTML5, and CSS3Understanding of accessibility and security compliance {{depending on the specific project}}Knowledge of user authentication and authorization between multiple systems, servers, and environmentsUnderstanding of fundamental design principles behind a scalable applicationFamiliarity with event-driven programming in PythonUnderstanding of the differences between multiple delivery platforms, such as mobile vs desktop, and optimizing output to match the specific platformAble to create database schemas that represent and support business processes. Working @ Agiliad Technologies:                          Agiliad is an engineering and R&D house and provide product design services globally to hi-tech companies. We have a strong domain focus in medical devices, Storage, Cloud and Computing platforms, and Industrial Automation. We are a niche company with 500+ highly skilled engineers.The company name Agiliad is made up of two words: Agility (quick response) and Iliad (heroic efforts). We pride ourselves on our agility to adapt seamlessly to new market needs, customer requirements or technological change, and thrive in an environment of constant change. We endeavor to work on complex and challenging systems and engineering problems and where possible create a meaningful difference by focusing on critical needs.Some of the key points because someone should look at Agiliad:Highly differentiated product engineering service provider.Opportunity to work on some exciting technologies... We work all the way from board design, embedded systems to application development.Focus is to build high impact smaller teams.Very intense environment, execution focus, most of the projects follow Agile development. RoleIT Security - Other,Industry TypeIT Services & Consulting,Functional AreaIT & Information Security,Employment TypeFull Time, PermanentRole CategoryIT SecurityEducationUG :B.Tech/B.E. in Any SpecializationKey SkillspythonDjangodesignSkills highlighted with ‘‘ are preferred keyskills","['python', 'Django', 'design']",['UG :B.Tech/B.E. in Any Specialization'],"Industry TypeIT Services & Consulting,","Functional AreaIT & Information Security,","Employment TypeFull Time, Permanent",Role CategoryIT Security
