company,role,salary,experience,Location,description,skills,qualification,industry_type,Functional_area,Employment_type,Role_category
"Microland is “Making digital happen” – allowing technology to do more and intrude less. Our solutions for Cloud and Datacenter, Networks, Digital Workplace, Cybersecurity, and Industrial IoT make it easier for enterprises to adopt NextGen Digital infrastructure. Microlanders throughout the world ensure this embrace of digital brilliance is predictable, reliable, and stable.","RoleTechnical Architect,",Not Disclosed,12 - 15 years,Bangalore/Bengaluru,"Job description 1. Evaluate offerings internally and analyse gaps to do minor enhancements  2. Conduct knowledge transfer sessions with the new joiners  3. Assist in sales to demonstrate the competencies in respective technologies ;  4. Ensure error free launch of new services and integrated experience via field-to-floor alignment  5. Write blogs/articles and case studies about Microland  6. Collaborate in creating service videos/service offering description  7. Contribute in handling portions of projects. Also provide complete documentation related to project delivery for internal/external stakeholders RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsArchitectSalesNetworkingProject delivery","['Architect', 'Sales', 'Networking', 'Project delivery']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Leading Client,"RoleTechnical Architect,",Not Disclosed,10 - 15 years,Noida,"Job descriptionPosition Overview :Cloud architecture. This is an exciting opportunity for an experienced well- rounded architect to be an integral part of an enterprise-scale cloud platform. The position requires knowledge of cloud-native technologies as well as knowledge of infrastructure-related technologies like DNS, Automation and Orchestration (Continuous Integration/Continuous Delivery (CI/CD)).You will join Company Central IT organization reporting to the Vice President of Cloud Architecture. This team is responsible for cloud platform, which enables the safe and secure adoption of public cloud.The location for this role is flexible and can be remote.Essential Job Functions and Responsibilities :- Lead teams on cloud network and security transformation projects for medium and large enterprise clients- Perform Network and Network Security assessments of client environment, identify gaps and provide recommendations to address the gaps based on industry practices, standards, emerging technologies and trends- Develop roadmaps and business case- Prepare executive and detailed presentations to the client leaders and other stakeholders- Develop Network and Network Security strategies for the client environment- Identify opportunities and bundle them into multiple projects in consultation with the clients- Develop Network and Network Security Architecture with inputs from key business, Infrastructure and Security stakeholders- Lead the development of network and network security detailed designs in the following areas: software defined networking, network segmentation, network access control, network security and cloud networking components- Lead the Implementation of network infrastructures solutions (Engineering, configuration, testing, deployment and hyper care support) and manage transition to the Operations team- Establish and maintain relationship with key client stakeholders- Lead Project Management activities including planning, scheduling, RAID management, vendor management and financial management- Engage in Pre-Sales activities including client presentation on Company offerings, solutions, prepare response to RFP- s, manage internal processes for Opportunity pursuit, develop SoWs in consultation with client, internal teams and drive the pursuit to closure- Conduct research and design cloud capabilities, including cloud landing zones, account/governance models, IAM, network, and infrastructure- Define roadmaps and implement scalable, resilient, secure, and governed cloud architectures- Create and review architecture and solution design artifacts, maintaining documentation of cloud systems and network resources- Develop and coordinate cloud architecture across diverse areas including application development, identity and access management network, data management, and security- Provide leadership and coaching to teams of cloud engineers/architects delivering highly complex, security transformational projects multi-vendor solutionsAdditional Information :Required Qualifications :- Minimum 10 years of experience in network and network security infrastructure solutions engineering, implementation, integrations and operations of enterprise and carrier-class networks. Hands on experience in building, architecting, designing, and implementing highly distributed, reliable and secure global solutions & systems- Minimum 10 years of experience of technical experience and strong working knowledge of IP Internetworking, LAN Switching, WAN and network security are expected- Minimum 4+ years of experience working with cloud-based network infrastructures - AWS / Azure / GCP etc. - and cloud delivered Security- Strong technical experience in the following areas:- Experience with the following technologies, preferably SD-WAN, SD LAN, NFV, Wireless, Cloud networking, Network Access Control, SASE, Next Generation Firewalls, Network Visibility- Experience with network segmentation, management, automation and orchestration tools (i.e. Cisco DNA center, Cisco Tetration, Illumio and others)- Experience presenting solution ideas to executive and architect level audiences- Any previous experience in 5G, IOT, OT Network and OT Security and Edge Computing will be highly desirable- Bachelor's Degree or equivalent in a technology related field (e.g Computer Science, Engineering, etc.) required.- Strong skills in automation with knowledge of even-driven/reactive programming, networking, virtualization, cloud n-tier architectures, and cloud native services.- Knowledge of cloud IAM and how to configure least-privilege.- Knowledge of cloud networking and how to securely interconnect multiple cloud accounts, on-prem servers, etc.- Experience with cloud native architectures, landing zone architectures, cloud networking, infrastructure as code tooling & best practices, delivery pipelines, secrets management, FinOps, and observability- Excellent interpersonal and communication skillswith the ability to lead cross-team collaboration and partnerships across a variety of internal and external constituencies.- AWS certificationRequired Qualification :- Graduation - Bachelor of Engineering - Bachelor of Technology (B.E./B.Tech.)RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :B.Tech/B.E. in ComputersKey SkillsAzureAWSCloud ArchitectSDWANProject ManagementNetwork SecurityGoogle Cloud PlatformDNSNetwork ArchitectureIT AutomationSkills highlighted with ‘‘ are preferred keyskills","['Azure', 'AWS', 'Cloud Architect', 'SDWAN', 'Project Management', 'Network Security', 'Google Cloud Platform', 'DNS', 'Network Architecture', 'IT Automation']",['UG :B.Tech/B.E. in Computers'],"Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Western India Pharmaceutical,"RoleTechnical Architect,",Not Disclosed,8 - 15 years,Bangalore/Bengaluru,"Job description    Deep expertise, understanding and knowledge of Infrastructure Network and Security SD WAN, Routing and Switching, Firewalls, Load Balancers, Cloud Networking and Cyber Security.  At least 2 end-to-end implementations of Cisco Routers and Switches and firewalls.  Cisco ISE and Network segmentation knowledge required along with VMware Network Function Virtualization (NFV).   Ability to work in a virtual environment in a global organization and to effectively prioritize and execute tasks in a high-pressure environment.  Ability to work autonomously in a fast-paced complex environment with a self-motivated work ethic; utilize sound judgment with an ability to manage multiple priorities with a sense of urgency.  Proficient English language skills   Willingness to global travel  Able to be aware of all relevant SOPs as per Company policy as they are related to the position covered by this Job Description   Able to comply with the company s safety and quality policy at all times    RoleTechnical Architect,Industry TypePharmaceutical & Life Sciences,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsComputer scienceVMwareCcieProduction supportWANPharmaHealthcareBusiness solutionsProject deliveryVirtualization","['Computer science', 'VMware', 'Ccie', 'Production support', 'WAN', 'Pharma', 'Healthcare', 'Business solutions', 'Project delivery', 'Virtualization']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypePharmaceutical & Life Sciences,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"At VMware, we believe that software has the power to unlock new opportunities for people and our planet. We look beyond the barriers of compromise to engineer new ways to make technologies work together seamlessly. Our compute, cloud, mobility, networking and security offerings form a digital foundation that powers the apps, services and experiences that are transforming the world.Since our founding over two decades ago, our 24,000+ employee community and ecosystem of 75,000 partners have been behind the technology innovations transforming entire industries from banking, healthcare, and government to retail, telecommunications, manufacturing, and transportation.","RoleTechnical Architect,",Not Disclosed,8 - 14 years,Bangalore/Bengaluru,"Job description   What is the primary need, technical challenge, and/or problem you will be responsible for   This opportunity will provide you with a hands-on architect level leadership role to deliver consistent platform capabilities like Policy, Life cycle and Infrastructure management of NSX-T networking and security on multiple public clouds with a keen focus on VMware s Hyperscaler partner solutions (ACVS, GCVE, AVS etc). These features abstract public clouds internal networks, connects hosts, provides logical networks to virtual machines, manage the security aspects of the SDDC including the management and compute gateway firewalls distributed firewall which enables micro-segmentation for an enhanced security posture.     This unique opportunity is at the intersection of NSX-T and public cloud networking and provides excellent scope for you to make an impact with your architecture and design leadership. You will work with and mentor a talented team of engineers working across a vertical stack comprising distributed management components implementing network policies and life cycle management and system agents enforcing these on each of the transport nodes. This team works in an agile fashion with quarterly deliverables in a fast-paced organization.      Success in the Role:   What are the performance goals over the first 6-12 months you will work toward completing  Quickly build context on NSX-T, VMC on AWS, ACVS, GCVE and AVS and active deliverables in these programs and gain the respect of a highly technical team with breadth and depth of your technical knowledge.   Lead and drive ongoing Hyperscaler projects from a technical standpoint. Bootstrap and own Partner and end customer focussed initiatives and drive Architecture closure.   Guide team towards design, implementation across multiple projects.     What type of work will you be doingWhat assignments, requirements, or skills will you be performing on a regular basis      As an Engineering architect, you will:    Lead architecture, design, implementation and deployment of feature roadmap to meet customer requirements.   Continuously collaborate with respective application offerings to guide them towards an opinionated architecture.   Participate in daily stand-ups and help facilitate technical architectural decisions.  Drive customer defect triages and ensure time bound resolution in close collaboration with Escalation and Support teams.  Review and signoff design, code, test plans with keen attention to detail and making critical assessment of different features, their integration touchpoints and potential 2nd order impact on customers.   Be organized and bring clarity where there is uncertainty, managing risk and continuously deliver value. Help ensure engineering teams have the technical direction needed to be successful in building out new features and enhancements.   Work closely and engage with VMware executives, Product Management and other Engineering teams to obtain prompt resolution to issues likely to impact product release schedules and product quality.   Demonstrate energy and passion with extreme focus on quality and customer success with excellent architecture with built in operational capabilities.   Leverage your software development experience in networking/cloud and best practices to ensure the team is highly energized productive.  Challenge status-quo and be the torch bearer for driving innovation in the team      The technical experience in your background which may help your success in this new role include:     Bachelors degree in Computer Science or equivalent with 16+ years of hands-on software development experience in Networking domain, Distributed systems, Network Virtualization. 4+ years of experience in providing hands-on technical leadership to engineering teams and delivering one or more large-scale product(s) working with cross functional teams.   Demonstrable track record of architecting, designing reusable, high-performing and scalable systems along with solid knowledge of modern software engineering principles and frameworks.   Should be conversant in more than one of the following technologies: Java, Python, C++, REST APIs. Ideal candidate will have a solid systems background with either prior experience or passion to scale up and work across the application stack.  Prior experience in Public/Hybrid cloud networking in AWS/GCP/Azure and Network Policy management will be a major plus. Excellent verbal written communication skills and executive presence along with a passion for collaborative development with an absolute focus on quality and operational efficiency     What is the leadership like for this role   You will be reporting to Director of Engineering who will work with you to set strategy, provide guidance, and remove impediments. He will expect you to be self-driven, creative, and energized to technically drive the team s mission. You are also expected to operate with a high degree of end-2-end ownership - the ability to determine what needs to be done and making it happen working closely with your manager and the rest of your team mates.      Where is this role located   Flexible: The role is considered flexible and will be a mix of working from a local VMware office  and remote depending on your preferences and the arrangements determined with your future manager. You will be expected to live within a reasonable non-daily commute of the office.  RoleTechnical Architect,Industry TypeSoftware Product,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsProduct managementVMwareC++VPNAgileHTMLPurchase ManagerVirtualizationPythonFirewall","['Product management', 'VMware', 'C++', 'VPN', 'Agile', 'HTML', 'Purchase Manager', 'Virtualization', 'Python', 'Firewall']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeSoftware Product,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"VARITE is a global IT company providing software consulting and staffing services to Fortune 1000 Companies in USA, CANADA and INDIA. VARITE is currently a primary and direct vendors to the leading corporations in the areas of Networking, Infrastructure Application Software, Semiconductor, EAI, Portal technologies, ERP, Wireless Service Providers, Lending - Mortgage and Financial Services.","RoleTechnical Architect,",Not Disclosed,7 - 12 years,Bangalore/Bengaluru,"Job description    Skills Required:       LTE, FDD, TDD, RAN, Radio, rollout experience, familiar with Ericsson/Huawei products will be good to go, good experience on 4G, knowledge on 5G can also be considered.       LTE       Good understanding of LTE with hands on experience on RAN products, Radio parameters, key performance Indicators and Features      Minimum 16 years of experience with at least 6 years of LTE experience: both FDD and TDD      Process oriented, should have handled Big Rollout / Optimization Project Good Leadership skillset      Well versed on Ericsson system/parameters/KPIs, features and tools      Added value if has worked on Huawei system and good understanding on Huawei products, Parameters. KPIs and features      Good understanding of basic drive test and on- field parameter tuning for LTE      LTE Layer management and understanding the different events and trigger mechanism      Hands on experience on Radio performance reporting tools e.g OSS, ENM, MYCOM or similar tools in other vendors/operators       Automations       Added skill if available for Python language      Added if he has driven any automation project to improve efficiency      Worked on automations to improve WoW      RoleTechnical Architect,Industry TypeManagement Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsTelecomBasicAutomationNetworkingTDDRadioManagementReporting toolsSenior Solution ArchitectPython","['Telecom', 'Basic', 'Automation', 'Networking', 'TDD', 'Radio', 'Management', 'Reporting tools', 'Senior Solution Architect', 'Python']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeManagement Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"At Uber, we ignite opportunity by setting the world in motion. We take on big problems to help drivers, riders, delivery partners, and eaters get moving in more than 10,000 cities around the world.We welcome people from all backgrounds who seek the opportunity to help build a future where everyone and everything can move independently. If you have the curiosity, passion, and collaborative spirit, work with us, and lets move the world forward, together.","RoleTechnical Lead,",Not Disclosed,3 - 7 years,Bangalore/Bengaluru,"Job description **About the Role**Software engineers at Uber have a deep impact across a wide variety of business and technology decisions spanning multiple projects and locations. They are pragmatic technologists able to craft scalable systems while delivering efficient code. They are not only collaborative role models, but also empathic thought leaders within a larger group. They are humble teachers, technically mentoring a team of hardworking engineers while also executing on delivering exciting projects!We are looking for a strong Senior Engineer as part of the Network Platform team who has a passion for architecting, building and scaling highly-available, mission-critical systems that support millions of users daily.   **What Youll Do  You will design, code, test, and launch new services, and features for Infrastructure at the global trip scale Your primary focus will be to drive Multi-Region, Multi-Zone programs across Uber for increased reliability for all backend services and flawless end-user experience.    You will build and deliver these cutting edge features through sophisticated experiments, collaborating with Compute, Foundations, Deployment, Cloud, SRE, Storage, and Product teams, to help build software on reliable infrastructure services.  *What Youll Need*You have a proven record of building and productionizing highly reliable infrastructure at scale.    7 years of relevant engineering experience, specifically working on backend services networking stack or building infrastructure platform-as-a-service services Experience with Go, Java, or C (bonus points for more than one).    Design/architect, develop, and/or test software applications using Ubers technology stack. You can collaborate well with several infra/product engineering teams to articulate requirements and system design. Excellent written and verbal communication skills, including the ability to write detailed technical documents. Ability to lead and guide excellent engineering teams. Undergraduate degree in computer science or equivalent.  *Preferred Qualifications*  Full-stack infrastructure knowledge Good understanding of computer architecture, networking and CS fundamentals. Proficiency in Linux. Good knowledge of cloud, on-prem, traffic routing, service architecture in multi-region setup. Passionate about helping teams grow by inspiring and mentoring engineers. Ability to assess new technologies and make pragmatic choices that help guide us towards a long-term vision**About the Team**The Network platform team is responsible for ensuring all traffic from mobile, web devices are able to reach Uber services and communicate among the service mesh in the most expedient highly available manner. Also responsible for running Uber services in a multi-zone, multi-region setup for highly reliable systems.RoleTechnical Lead,Industry TypeInternet,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Post Graduation Not RequiredKey SkillsComputer scienceBackendProduct engineeringDesign ArchitectLinuxComputer architectureSystem designApplication softwareinfrastructure servicesTechnical documentation","['Computer science', 'Backend', 'Product engineering', 'Design Architect', 'Linux', 'Computer architecture', 'System design', 'Application software', 'infrastructure services', 'Technical documentation']","['UG :Any Graduate', 'PG :Post Graduation Not Required']","Industry TypeInternet,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"Menorah Personnel Management India Private Limited works with a vision to provide the best HR services to it's business clients with utmost care and be the first of their choice.

Menorah serves the client companies identifying the finest talents and connecting quality candidates with quality employers. It drives innovation to redefine the working world of the Human Resources.

Menorah is based in Chennai, India and is one of the most trusted services as it is handled by real HRs. It has bright experienced professionals, highly dedicated and energy packed to work towards achieving excellence adhering to the delivery standards.

Menorah provides solutions in Recruitment, Executive staffing, HR system set-up, Payroll, Compliance audit & advice and Training & Development.","RoleTechnical Architect,",Not Disclosed,5 - 10 years,Bengaluru,"Job description                 Keyskills :     Mobile Managed Services, Openstack,        Job Description :     Must have Skill: Mobile Managed Services.   Exp in Telecom IP Core, Transport,  Mobile backhaul SDNNFV area as solution architect.   Strong Exp in Wireless domain IMS,  VOIP VOLTE.   Good knowledge on SDN NFV technologies.   Exp in Openstack Cloud,  ONOS.                             RoleTechnical Architect,Industry TypeRecruitment / Staffing,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Post Graduation Not RequiredKey SkillsWirelessTelecomManaged servicesvolteCloudVOIPopenstackNetwork ArchitectIMSSolution Architect","['Wireless', 'Telecom', 'Managed services', 'volte', 'Cloud', 'VOIP', 'openstack', 'Network Architect', 'IMS', 'Solution Architect']","['UG :Any Graduate', 'PG :Post Graduation Not Required']","Industry TypeRecruitment / Staffing,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Anicalls India Pvt Ltd,"RoleArchitect,",Not Disclosed,6 - 10 years,Bangalore/Bengaluru,"Job description  Knowledge and experience in SDN, NFV, and service orchestration   Experience in virtualization and cloud technologies in the context of mobile core functions   Knowledge in UE chipset ecosystem and mobile device architecture   Knowledge in various mobile Wi-Fi interworking schemes including LWA, LWIP, and ATSSSFamiliarity with various open source and open interface initiatives such as TIP, ONAP,    O-RAN AllianceFamiliarity with Wi-Fi specifications, MSO cable network architecture, and the HFC plant is a plus.  RoleArchitect,Industry TypeIT Services & Consulting,Functional AreaUX, Design & Architecture,Employment TypeFull Time, PermanentRole CategoryArchitecture & Interior DesignEducationUG :Any GraduatePG :Any PostgraduateKey SkillsorchestrationCloudNetwork ArchitectOpen sourceWiFiVirtualizationnetwork architecturePrincipal","['orchestration', 'Cloud', 'Network Architect', 'Open source', 'WiFi', 'Virtualization', 'network architecture', 'Principal']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaUX, Design & Architecture,","Employment TypeFull Time, Permanent",Role CategoryArchitecture & Interior Design
Global Leader in GCC.,"RoleInfrastructure Architect,",Not Disclosed,7 - 12 years,Bangalore/Bengaluru,"Job description NOV is seeking a skilled and motivated engineer to join our global family in the highly skilled network support team. Our network is worldwide, across more than 60 countries in all the continents. Are you the person we are looking for?You are highly motivated, passionate about technology, and you think it is fun to work on new technology in an ever evolving environment. Our environment includes LAN, WAN, Wireless as well as Load Balancers, Firewalls, VPNs, VOIP, Security and more. Are you the person people seek advise from?We need you to evaluate, recommend and support our policies.Job DescriptionWe are currently seeking a network architect for our IT Engineering team. As our network architect, you will be responsible for infrastructure planning, design, and optimization of our hybrid cloud solution. Develops strategies and direction for IT infrastructure using current and emerging technologies solutions. You will participate with your global team members in research, new technology evaluations, and the design of future IT solutions. The role offers a broad spectrum of challenges, and you will work both hands-on implementing technical solutions and having the architecture lead.Key ResponsibilitiesDesign and develop a global network infrastructure that reflects our strategies and goals.Design and implement technical solutions using a cloud smart approach in a public andprivate cloud.Collaborate with global teams during the first implementation of new technologies, engaging with partners, as required, to drive successful outcomes.You will research and recommend strategies, technologies, or processes to improve our ability to deliver infrastructure as code.You will engage directly with business groups in architecture discussions and standard methodology.Participate in key project design reviews as part of the business demand process to ensure that architecture designs adhere to the architecture guidelines.You will keep up with current and emerging infrastructure technology trends.Drive standardization and automation into all aspects of the infrastructure.Experiment, learn new things, and help grow those around you.Skills & QualificationsDoes this sound like you?7-15 years of experience in network/security Infrastructure in enterprise environments.Strong network engineering mindset with architecture and design experience.Experience in a cloud or engineer role or related position using Azure or AWS.Experience with hybrid cloud networks and security services using Cloudflare or Zscaler.Solid and in-depth understanding of data center technologies (workloads, operating systems, virtualization, and infrastructure).Experience working with large-scale IP networks with multiple routing domains & service providers, routing protocols including BGP, EVPN, and VXLAN.Security focus with the knowledge of zero-trust security framework principles.Possess strong communications skills and the ability to build trust and integrity in your relationships with our business partners.Ability to quickly learn, understand, and work with new emerging technologies, methodologies, and solutions in the cloud/IT technology space.Compelling presenter with superb communication skills to represent the capabilities and services IT provides. Ability to communicate deftly to both technical and non-technical audiences.Strong awareness of networking and internet protocols, including TCP/IP, DNS, HTTP, and distributed networks.Experience with Automation and Agile processes operating closely with DevOps environmentsExperience working with Terraform, Ansible, and scripting/automation using Python or another programming languageExperience in leading projects and knowledge of project management methodology.Understanding of (architectural) frameworks such as ITIL, TOGAF,Professional certification levels within networking (CCIE/Aruba ACMX), design (CCDE, Aruba ACDX, Azure, AWS), and Security (Security+, Zscaler ZCCP, Azure, AWS) are desirable.Bachelors degree in Computer Science, Information Technology, or equivalent experience.About NOV Every single day, we put the oil and gas industrys best minds and more than 150 years of experience to work to help our customers achieve lasting success. We have the people, capabilities, and vision to serve the needs of a significant and evolving industry. One the world can’t live without.Throughout every region in the world, and across every area of drilling and production, our company provides the technical expertise, advanced equipment and operational support necessary for success – now and in the future.At NOV, we power the people who power the world.We are an equal opportunity employer.NOV is committed to building a diverse environment and is proud to be an equal opportunity employer. We do not discriminate on the basis of race, color, religion, sex, national origin, disability status, protected veteran status, sexual orientation or any other characteristic protected by law.We offer a comprehensive employee benefit package including health, life, and disability insurance; a retirement plan; and paid time off. Our company is committed to crafting a lasting impact for ourselves, our customers, and the communities where we live and work.RoleInfrastructure Architect,Industry TypeOil & Gas,Functional AreaIT & Information Security,Employment TypeFull Time, PermanentRole CategoryIT Infrastructure ServicesEducationUG :Any GraduateKey SkillsVLANFirewall","['VLAN', 'Firewall']",['UG :Any Graduate'],"Industry TypeOil & Gas,","Functional AreaIT & Information Security,","Employment TypeFull Time, Permanent",Role CategoryIT Infrastructure Services
"Inspira Enterprise is a leading digital transformation enterprise that combines bold thinking, path breaking technologies and years of expertise to transform businesses and organizations around the world.  Headquartered in Mumbai, Inspira has satellite offices pan India, Singapore, UAE, Africa amp;amp;amp;amp; US with a team of over 500 professionals.Established in 2008, our expertise lies in Cyber Security, Internet of Things (IOT), Digital Healthcare, Networking and ANKIOS, a single platform exclusively dedicated to next-gen digital transformation - Blockchain, Intelligent Automation, Big Data amp;amp;amp;amp; Analytics and Cloud Computing technologies.","RoleSolution Architect,",Not Disclosed,4 - 10 years,Bangalore/Bengaluru,"Job description  *Should have solution architecture experience on large scale deals focusing on Networking   *Well Versed with OEM portfolio from - Juniper, Aruba - HP, Cisco, ManageEngine, Avaya, Polycom   *Should Have good understanding on Networking technologies like SDWAN, MPLS, SDDC, LAN, WAN, VPLS, VLAN, EMS Solutions   *Must have pre sales experience with any of the 2 mentioned UC OEM s - Avaya, Cisco, Polycom, Alcatel Lucent  *Should be open to travel for business meetings and must be a team player.   OVERALL RESPONSIBILITIES SUMMARY   Providing support in designing and pre-sales engineering on Networking , NMS, UC & Security products and services  Performing responsibilities of gathering and explaining complex technical concepts to address customer business requirement  Playing lead role in system and network designing, pricing, customer presentations and technical consulting  Monitoring sales prospect and develop strategies to maintain strong relationship with customers  Developing account plans and assist the sales team in qualifying and closing specific customer opportunities  OEM Relationship management  Responding to RFPs and preparation of Technical proposals, Product & Solution presentations, Tender specs designing, Provide Bill of materials, Solution Schematics etc  Interacting with the CXOs of customer to understanding their IT strategies and work on the  Business strategy  RoleSolution Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsSolution architectureRelationship managementNetworkingWANConsultingLANVLANciscoMPLSMonitoring","['Solution architecture', 'Relationship management', 'Networking', 'WAN', 'Consulting', 'LAN', 'VLAN', 'cisco', 'MPLS', 'Monitoring']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Anicalls India Pvt Ltd,"RoleTechnical Architect,",Not Disclosed,6 - 10 years,Bangalore/Bengaluru,"Job description   Education:   Bachelor s degree    5+ years of hands-on Experience being directly involved and responsible for large scale cloud and media platform operations  CCIE certification highly preferred  Strong network analysis fundamentals and robust troubleshooting skills  Strong understanding of IP networking fundamentals and extensive experience in the application of IP protocols  In-depth Knowledge and hands-on Experience with network platforms such as Arista, Palo Alto, and Cisco  Ability to prioritize and complete tasks  Experience with on-prem and cloud-based storage and compute infrastructure platforms that power the modern broadcasting environment     Arista    Palo Alto    and Cisco     RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :B.Tech/B.E. in ComputersPG :Any PostgraduateKey SkillsCcieNetwork analysisNetwork securityCWNAIP networkingInfrastructureMCSETroubleshootingciscoSolution Architect","['Ccie', 'Network analysis', 'Network security', 'CWNA', 'IP networking', 'Infrastructure', 'MCSE', 'Troubleshooting', 'cisco', 'Solution Architect']","['UG :B.Tech/B.E. in Computers', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"At Huawei, we define human progress by innovations that enrich humanity. We do not view connectivity as a privilege, but a necessity. We believe that the impact of information and communications technology should be measured by how many people can benefit from it. Huawei is a leading global ICT solutions provider. Through our dedication to customer-centric innovation and strong partnerships, we have established end-to-end capabilities and strengths across the carrier networks, enterprise, consumer, and cloud computing fields. Our products and solutions have been deployed in over 170 countries, serving more than one third of the world's population. Huawei's vision is to enrich life through communication. By leveraging our experience and expertise in the ICT sector, we help bridge the digital divide by providing opportunities to enjoy broadband services, regardless of geographic location. Contributing to the sustainable development of society, the economy, and the environment, Huawei creates green solutions that enable customers to reduce power consumption, carbon emissions, and resource costs. ","RoleTechnical Architect,",Not Disclosed,8 - 10 years,Bengaluru,"Job description  Job Description   Network/Web Application Security Test Architect   Experience: 8+ Years  Location: Bangalore.    Responsibilities:    Ensuring security planning, testing, verification and risk analysis  Able to understand STRIDE analysis and derive security test schema based on security threat model.  Conducting security tests, protocol stack robustness assessment   enomicon etc.  Analyze vulnerabilities, penetration testing, impact analysis, risk analysis and security assessments    Required Skills:    6+ years of experience in security testing on web applications / thick client windows applications  Good knowledge of security tools and technologies for secure software development such as cryptography, authentication techniques and protocols etc.  Test security solutions using industry standard analysis criteria.  Should have experience in fuzz testing and knowledge of fuzzing tools like Peach, Cod Evaluate new tools and technologies and processes that enhance security capabilities  Knowledge of web security tools (Burp-suit, AppScan, CSRF tester, ZAP Proxy , Web-Scarab)  Knowledge of network security tools (Nessus, NMap)  Database Security tools (NGS Squirrel, Secure CAT)  Ability to analyze vulnerabilities, penetration testing, impact analysis, risk analysis and security assessments  Certified Ethical Hacker    Qualifications   BE, BTech, MCA, ME, any other relevant fields  6+ Year experience in relevant field BE, BTech, MCA, ME, any other relevant fields 6 Year experience in relevant fieldRoleTechnical Architect,Industry TypeTelecom / ISP,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :B.Tech/B.E. in ComputersPG :M.Tech in ComputersKey SkillsSchemaToolsNetwork securityCodWindowsweb application securityRisk analysisCryptographyPenetration testingImpact analysis","['Schema', 'Tools', 'Network security', 'Cod', 'Windows', 'web application security', 'Risk analysis', 'Cryptography', 'Penetration testing', 'Impact analysis']","['UG :B.Tech/B.E. in Computers', 'PG :M.Tech in Computers']","Industry TypeTelecom / ISP,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
