company,role,salary,experience,Location,description,skills,qualification,industry_type,Functional_area,Employment_type,Role_category
Altem Technologies (P) Limited,"RoleChannel Partner / Client Relations,",Not Disclosed,1 - 2 years,Bengaluru,"Job description  Job description     Roles and Responsibilities     Handling all basic administrative functions including user account management, reports, dashboards, workflows and routine tasks.     Manage OEM s Salesforce data feeds and other integrations.     Complete lifecycle of Customer accounts, starting from Opportunity Registrations till Real time Quote Submission in SFDC.     Setting-up new users.     Handling user account management and maintenance.     creating reports and dashboards for complete sales team.     Security and data management training for new users using Salesforce.     Management Information System (MIS reporting).     Associated with marketing to support latest trending campaigns     Listing and maintaining accurate sales forecasts, data gathering with reports for Product managers.     Manage Complete Sales Opportunities and Report.     Participate in management meetings and take responsibility for Sales Review and QBR for Sales forecast report and other assigned action items.     Requirements     Education Qualification     Preferably Graduates, preferably in Diploma/Engineering stream or must have worked in similar companies.  RoleChannel Partner / Client Relations,Industry TypePharmaceutical & Life Sciences,Functional AreaMarketing & Communication,Employment TypeFull Time, PermanentRole CategoryCorporate CommunicationEducationUG :Any Graduate, Diploma in MechanicalPG :Post Graduation Not RequiredKey SkillsMIS reportingAdministrationmanagement information systemCRM ExecutiveData managementSales forecastingAccount managementManagementManagement reportingSalesforce","['MIS reporting', 'Administration', 'management information system', 'CRM Executive', 'Data management', 'Sales forecasting', 'Account management', 'Management', 'Management reporting', 'Salesforce']","['UG :Any Graduate, Diploma in Mechanical', 'PG :Post Graduation Not Required']","Industry TypePharmaceutical & Life Sciences,","Functional AreaMarketing & Communication,","Employment TypeFull Time, Permanent",Role CategoryCorporate Communication
"We,  at NIRAMAI,  are developing a novel software to detect breast cancer at a much earlier stage than traditional methods or self- examination.  Our solution is a low cost,  accurate,  automated,  portable cancer screening tool that can be operated by a simple clinician.  Unlike mammography,  our imaging method is radiation free,  non- touch,  not painful and works for women of all ages.  The core technology of our solution is an artificial intelligence led diagnostic platform that uses patented thermal image processing and machine learning algorithms for reliable and accurate breast cancer screening.  This unique solution can be used as a cancer diagnosis test in hospitals,  used for regular preventive health checkups,  and also for large scale screening in rural and semi- urban areas.","RoleProgram Manager - Technology / IT,",Not Disclosed,7 - 12 years,Bangalore/Bengaluru,"Job description   Primary role responsibilities:     Organizing screening programs and activities in accordance with Project Goals     Develop/identify new screening programs to support the strategic objectives of Niramai     Manage the team of screening technicians in the given Zone     Manage and utilize resources across projects     Create Maintain Project Management information system      Plan, monitor ensure the overall Program/ Project progress against defined schedule     Manage risks, handle issues and take corrective action     Customer Perspective: Strive towards excellence in Customer experience feedback, Excellence in execution of the screening operations in assigned zone     Client Management: Organise manage periodic client meeting, liaise with various stakeholders in the zone and manage program documentation     Jointly plan the screening/camps at various zones.     Requirements for the role     Education Graduate/ Post Graduate     Experience of 7+ years in executing healthcare projects/ camps/ public health initiatives for NGOs, government or corporates     Strong communication and inter personal skills   RoleProgram Manager - Technology / IT,Industry TypeIT Services & Consulting,Functional AreaProject & Program Management,Employment TypeFull Time, PermanentRole CategoryTechnology / ITEducationUG :Any GraduatePG :Any PostgraduateKey SkillsClient meetingmanagement information systemInterpersonal skillsProject managementCorporateHealthcareManagementCustomer experienceClient managementPublic health","['Client meeting', 'management information system', 'Interpersonal skills', 'Project management', 'Corporate', 'Healthcare', 'Management', 'Customer experience', 'Client management', 'Public health']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaProject & Program Management,","Employment TypeFull Time, Permanent",Role CategoryTechnology / IT
"Make a new start. A start that will build beautiful relationships, shape millions of ideas. Enable a new way to live, learn, work and play.At Jio, we build products and services of the future to empower billions of Indians make their dreams a reality.Jio is about YOU. Join the movement to make India Digital.","RoleMaintenance Engineer,",Not Disclosed,2 - 4 years,Bangalore/Bengaluru,"Job description   Keeping track on inventory of machines and equipments   Coordination and maintenance of spare parts   Operation and maintenance of machines and equipments   Preventive maintenance   Effectiveness planning    Driving operations keeping in mind preventive maintenance of allocated machines and equipments   Maintain the management information system of machine and equipment utilization    2 - 4 years      Skills & Competencies :       Technical expertise   Project management skills   Team management skills   Decision making skills   Conflict mRoleMaintenance Engineer,Industry TypeTelecom / ISP,Functional AreaProduction, Manufacturing & Engineering,Employment TypeFull Time, PermanentRole CategoryOperations, Maintenance & SupportEducationUG :Any GraduatePG :Any PostgraduateKey Skillsmanagement information systemTeam managementConflict managementProject managementVendorPreventive maintenanceInventory","['management information system', 'Team management', 'Conflict management', 'Project management', 'Vendor', 'Preventive maintenance', 'Inventory']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeTelecom / ISP,","Functional AreaProduction, Manufacturing & Engineering,","Employment TypeFull Time, Permanent","Role CategoryOperations, Maintenance & Support"
"What distinguishes a Greenpiece endeavor is perhaps a sensitivity to the environment that translates into a subtle, non-intrusive design.Our team of landscape architects, engineers, horticulturists and skilled workmen work in harmony, ushering in professionalism into every project. The team is backed by a network of consultants, contractors and vendors who are committed to high standards of aesthetics and design - with strict adherence to timelines.","RoleConstruction / Site Supervisor,",Not Disclosed,2 - 7 years,Bangalore/Bengaluru,"Job description  Candidate should possess a degree/diploma in Fire Safety with minimum 2 year of experience in construction field At least 2-5 years of relevant working experience. Site visits, Interaction with client .   Conducting safety audit at project site.    Conducting safety audit at project site. Conducting safety training/awareness.    Maintaining safety workplace.    Preparing checklist, accident reports, Etc.    Supervising first Aid precaution.    Per training calendar to all categories of site, employees. Accident incident investigation and reporting.    Maintain the site as accident free site.    Proficiency in - Basic Computer Knowledge, MS office, To handle PMIS(Project Management Information System).   Excellent Verbal communication skills.   RoleConstruction / Site Supervisor,Industry TypeReal Estate,Functional AreaConstruction & Site Engineering,Employment TypeFull Time, PermanentRole CategoryConstruction EngineeringEducationUG :Diploma in MechanicalPG :Any PostgraduateKey Skillsmanagement information systemSafety trainingProject managementInvestigationconstruction siteSafety auditMS OfficeConstruction managementSupervisionFire safety","['management information system', 'Safety training', 'Project management', 'Investigation', 'construction site', 'Safety audit', 'MS Office', 'Construction management', 'Supervision', 'Fire safety']","['UG :Diploma in Mechanical', 'PG :Any Postgraduate']","Industry TypeReal Estate,","Functional AreaConstruction & Site Engineering,","Employment TypeFull Time, Permanent",Role CategoryConstruction Engineering
"Alliance University is a Private University established in Karnataka State by Act No. 34 of year 2010. The University is recognized by the University Grants Commission (UGC), New Delhi. Alliance University is a renowned university located on an extensive state-of-the-art campus in Bengaluru, offering a variety of degree courses. The University has baccalaureate concentrations, postgraduate offerings, doctoral degree\programs and several professional certificate programs.","RoleMIS Executive,",Not Disclosed,3 - 4 years,Bangalore/Bengaluru,"Job descriptionRoles and Responsibilities Perform data analysis for generating reports on periodic basis.Drive operational metrics efficiently in sync with all internal and external stakeholders.Analyze & interpret the data.Generate dashboard, periodic and ad-hoc reports as needed.Participate in cross-functional meetings to understand the workflow processes.Generate and distribute management reports in accurate and timely manner.Develops MIS documentation to allow for smooth operations and easy system maintenance.Report on operational metrics, conduct data and business analysis, and present summary of findings to management in a clear, concise, convincing, and actionable format.Desired Candidate ProfileAdvance excel is a must.Should have sound knowledge in G-Suite, SQL.Should be able to work in a fast moving and competitive environment.Punctual, reliable and must have strong communication skillAble to work in a team and produce quality output under tight deadlines.Quick learner with a positive attitudeRoleMIS Executive,Industry TypeEducation / Training,Functional AreaCustomer Success, Service & Operations,Employment TypeFull Time, PermanentRole CategoryOperations SupportEducationUG :Any GraduateKey Skillsadvanced excelVLOOKUPmisManagement Information SystemExcelWordSkills highlighted with ‘‘ are preferred keyskills","['advanced excel', 'VLOOKUP', 'mis', 'Management Information System', 'Excel', 'Word']",['UG :Any Graduate'],"Industry TypeEducation / Training,","Functional AreaCustomer Success, Service & Operations,","Employment TypeFull Time, Permanent",Role CategoryOperations Support
Srishti Software Applications Pvt. Ltd,"RoleBusiness Analyst,",Not Disclosed,3 - 6 years,Bangalore/Bengaluru,"Job description   Objective of this Role:    Implementation of HMIS EDMS solution at client side  Onsite and/or Online L1 level Support to Customers/ Clients    Roles Responsibilities of Clinical Analyst:    Should be able to understand all medical and clinical requirement in hospital through doctors and hospital staff and provide guidance to software developer to develop the project and help in the implementation of the project in hospital.   Must be able to actively engage in the customization and implementation of Healthcare Management Information System (HMIS) as per client requirements.  Must be able to learn HMIS solution and provide end user training at client site.  Must be able to co-ordinate with users, hospital management, product issues.  Must be able to assist in upgrading and maintaining the Hospital Management System software in line with the changing needs of the the organization.  Documenting, reporting and managing project issues and escalate where necessary leading to better Project Management.   Must be able to document the HMIS processes, procedures, issues, requirements and work closely with the off-shore development team to get it resolved.  Provide status reports update the Project Manager, and off-shore development team of work status, program plans, schedules, issues and client requirements.  Assessment / Gap Analysis of the user requirements  Take ownership of implementation of HMIS solution at client site.  Provide proper documentation of the requirements and prompt communication with the project manager and the off-shore team regarding client issues.  Provide status reports to upper management of the current status of the work activities.   Qualification Skill-set requirements:        BDS/ B.MDS/ B. Pharma/ M. Pharma   Good in English communication   Good presentation, negotiation and convincing skills.          Note:   This position should be ready to travel across India and overseas for project implementation at client site as and when required. They should have passport or need to apply within 3 months of joining.        RoleBusiness Analyst,Industry TypeIT Services & Consulting,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryBusiness Intelligence & AnalyticsEducationUG :B.Pharma in Pharmacy, BDS in DentistryPG :Any PostgraduateKey Skillsmanagement information systemProject implementationEDMSProject managementPharmaClinical AnalystGap analysisSystem softwareApplication softwareSoftware project management","['management information system', 'Project implementation', 'EDMS', 'Project management', 'Pharma', 'Clinical Analyst', 'Gap analysis', 'System software', 'Application software', 'Software project management']","['UG :B.Pharma in Pharmacy, BDS in Dentistry', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryBusiness Intelligence & Analytics
Education Firm,"RoleData Analyst,","₹ 1,00,000 - 4,00,000 P.A. ",1 - 6 years,Madurai,"Job descriptionHi, We have an opening for MIS Executive - EDP Officer role with a leading Education Company.Designation - EDP OfficerProcess - MIS ExecutiveLocation - Madurai, Bengaluru (Regional Office), Bengaluru - Seegehali, Chennai (Nungambakkam), Trichy - Kailash Nagar, Tiruppur, Hyderabad - Hasibguda, Hyderabad - Suchitra, Coimbatore - Avinashi Road, Cuddapah, Calicut, Puducherry, Chennai (North), and Thrissur.Experience - Minimum 2 Years in MIS roleCTC - 4LPA Purpose of the EDP Officer role:EDP Officer is responsible for providing best in class support to students by resolving issues relatedto iTutor, MS teams and other technologies. Also ensure, adherence to processes and operationalcompliance for managing the database of attendance, test results, batch enrolments and admissionforms processing.To be successful in the EDP Officer role you are required to have:Practical experience with a variety of software applications like Excel/Advanced Excel/MSAccess VBA/ Macros are an additional advantage.Attention to details.Proficiency in Microsoft Office and writing emails, and comfortable while working onsoftware related to stock management.Multi-tasking abilities.Must to have Attitude:Customer OrientationSense of Ownership and Accountability.Result orientationEmotional intelligence for working in a Team.Qualification:Must have any Bachelors degree.Experience:Previous experience in administration across industries.Key Interactions:ExternalStudent & Parents.InternalBranchs ACAD & Non-Academic teams.Regional Sales & Operations Team.Regional Student Support Centre.Internal Audit Team.Kindly revert back to the mail confirming your interest in the position along with an updated copy of your resume with the below details on mamita.t@buzzworks..comCurrent Salary: Expected Salary: Notice period: Location:Regards,Mamita T9324781605RoleData Analyst,Industry TypeEducation / Training,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryBusiness Intelligence & AnalyticsEducationUG :Any GraduateKey Skillsadvanced excelmisData Maintenancems officeComputer OperatingManagement Information Systeminternal auditSkills highlighted with ‘‘ are preferred keyskills","['advanced excel', 'mis', 'Data Maintenance', 'ms office', 'Computer Operating', 'Management Information System', 'internal audit']",['UG :Any Graduate'],"Industry TypeEducation / Training,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryBusiness Intelligence & Analytics
Leading Client,"RoleTrading, Asset & Wealth Management - Other,",Not Disclosed,7 - 11 years,Bangalore/Bengaluru,"Job descriptionRoles & Responsibilities:- Review and Oversight of Controls- Review of surveillance exceptions with Business Personnel and Compliance Officers.- Ensure that surveillance reviews are being performed properly from a qualitative and timeliness perspective.- Oversight of exception reviews generated by detective controls.- Identify enhancements to existing controls.- Test the integrity of system controls and surveillance reports by participating in testing programs and validating test results.- Participate in periodic risk assessments. Development of Controls- Partner with Business Personnel, Compliance Officers, and Compliance Technology to develop and/or enhance system controls, surveillances and associated procedures and training.- Apply a consistent approach across businesses, products and regions.- Develop associated functional specifications and testing scripts.- Develop and/or enhance systematic processes for escalating issues.- Develop and/or enhance tools to track repeat offenders and identify patterns of problematic activity across businesses, products and regions.- Coordinate issues, findings and practices with colleagues across regions and/or divisions.- Generation of management reports / Management information Systems.- Reporting of exception reviews generated by detective controls.RoleTrading, Asset & Wealth Management - Other,Industry TypeBanking,Functional AreaBFSI, Investments & Trading,Employment TypeFull Time, PermanentRole CategoryTrading, Asset & Wealth ManagementEducationUG :Any GraduatePG :Any PostgraduateDoctorate :Doctorate Not RequiredKey SkillsTrade SurveillanceManagement Information SystemsComplianceRisk assessmentsMISBankingRisk ManagementSkills highlighted with ‘‘ are preferred keyskills","['Trade Surveillance', 'Management Information Systems', 'Compliance', 'Risk assessments', 'MIS', 'Banking', 'Risk Management']","['UG :Any Graduate', 'PG :Any Postgraduate', 'Doctorate :Doctorate Not Required']","Industry TypeBanking,","Functional AreaBFSI, Investments & Trading,","Employment TypeFull Time, Permanent","Role CategoryTrading, Asset & Wealth Management"
Replicon Software (India) Pvt Ltd,"RoleMIS Manager,",Not Disclosed,6 - 10 years,Bengaluru,"Job description  Key Responsibilities:      Lead the development of the company s information systems strategy, working collaboratively with the management team.    Develop and oversee process, configuration, and limited customization activities and ensure they meet business requirements.    Ability to acquire a deep business understanding of every department and translate requirements into systems.    Analyse technology, industry and market trends to determine potential impact on the organization.    Effectively manage daily activities of the team, ensuring high quality of systems and data, security and tactical issue resolution.    Establish and maintain an IS Continuity Program to mitigate damage/loss from any incident; quickly restore technology services and IS operations after an incident.    Work closely with internal and external parties to ensure service delivery and system availability.      Compliance:      Managing and ensuring all system and customer data retention requirements in are met as per law and compliance frameworks    Ensure adherence to company policies, with periodic review of regional application      Qualification:      Bachelor of Computer Science, Management Information Systems or equivalent degree, with preference for additional business education.    Minimum of 5 years proven, progressive experience within an IS environment, with specific experience related to cloud-based infrastructure.    Demonstrated experience leading the delivery of CRM and ERP systems for a growing company    Significant project management experience in managing budgetary resources, technological resources and suppliers.    Experience leading a small, focused team in an environment with multiple demands and a lean structure.    Experience in continuously interacting, participating and soliciting input from a multidisciplinary team of professionals.    Experience working with business departments in the selection, deployment and on-going support of IS systems.    Knowledge of IS and cloud computing practices and procedures, including the tools used to implement.    Successful track record of managing effective relationships with technology vendors and suppliers.    Excellent verbal and written communication skills with the ability to synthesize complex technical concepts into plain language.    Strong problem solving and critical thinking skills with a proven ability to source and implement practical, scalable and efficient business solutions on a timely basis.     RoleMIS Manager,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategoryDBA / Data warehousingEducationUG :B.Sc in ChemistryPG :Post Graduation Not RequiredKey SkillsComputer scienceCloud computingERPdata securityProject managementManager TechnologyIssue resolutionBusiness solutionsCRMBusiness operations","['Computer science', 'Cloud computing', 'ERP', 'data security', 'Project management', 'Manager Technology', 'Issue resolution', 'Business solutions', 'CRM', 'Business operations']","['UG :B.Sc in Chemistry', 'PG :Post Graduation Not Required']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategoryDBA / Data warehousing
"DXC is the worlds leading independent, end-to-end IT services company, helping clients harness the power of innovation to thrive on change. Created by the merger of CSC and the Enterprise Services business of Hewlett Packard Enterprise, DXC Technology is a $25 billion company with a 60-year legacy of delivering results for thousands of clients in more than 70 countries. Our technology independence, global talent and extensive partner network combine to deliver powerful next-generation IT services and solutions.","RoleDatabase Architect / Designer,",Not Disclosed,10 - 15 years,Bangalore/Bengaluru,"Job description             UK Information Commissioners Office and other Regulators in UK and EU   Associated trade bodies   Police and other enforcement bodies   The general public (including complainants)   Other external bodies including External Auditors   Client (staff and management) at all levels, including Heads of Business function, Audit, Risk, Compliance, Legal, Coordinator groups.   DXC and associated companies and strategic partners   Engaging and reporting to client senior management and providing regular reporting of Data Protection and Privacy activities. Advising clients on data protection and privacy maturity and alignment with local or industry associated data protection laws and regulations Planning and implementing pragmatic privacy enhancing solutions within client business environments Acting as SME and point of contact with client business functions and extended enterprise(s) Provision of independent review(s) of data processing activities across client information environments. Creation of governance structures for data protection and privacy enhancement within client business function(s) including but not limited to:   Compliance with Data Protection and Privacy legislation   Provide transparency notifications as required.   Work with client to create inventories and data flow mappings of personal data in each business function in order to support business function notifications.   Develop Data Protection & Privacy procedures as required (e.g. Subject Access Request, Breaches and Complaints handling).   Provide Data Protection and Privacy training and awareness.   Facilitate or carry out Data Protection risk assessments and develop appropriate compliance processes.   Facilitate or carry out Privacy Impact Assessments and develop appropriate compliance processes.   Develop and implement an annual Data Protection plan.   Liaise with client business area representatives and coordinators for the resolution of problems related to Data Protection and Privacy.   Review systems, procedures, processes and provide expert guidance to ensure Privacy by Design and on-going compliance with Data Protection and Privacy requirements.   Formal reviews of system developments, changes and specifications     Qualifications (Must Have)   IAPP or BSI    Certified Information Privacy Manager - CIPM   Certified Information Privacy Professional Europe - CIPP/E   Certified Information Privacy Professional US - CIPP/US   Certified Information Privacy Technologist - CIPT   BCS/ISEB    Certificate in Data Protection   Data Protection Practitioner       Certifications must have: CISSP, CISM, CISA, Capability to manage his/her work to meet requirements, and work effectively with colleagues, contributes towards organisation growth ad team development Maintain a healthy, safe and secure working environment,      Desired Skills will include:     Good understanding of data privacy, and related EU requirements   Promote the awareness and understanding of good operational InfoSec risk practices   Experience in conducting the information security awareness training programs (DXC and third parties)   Excellent and effective communication skills at all levels of management (customer and within DXC)   Experience in designing the information security policy and procedure development, management, and compliance assessment reports   Ability and willingness to travel when required (On need basis)   Exposure to international clients (especially to EU region) and pricing knowledge will be an advantage       Education & Experience   Bachelor s degree in Computer Science, Engineering, or equivalent Typically, 10 to 15 years of IT experience with at least 5 to 7 years in the field of Information Security, 3 to 4 years of relevant experience in data privacy domain is mandatory Knowledge of ITIL, COBIT, GDPR, DXC QEX Baseline controls, ESIS and ESL Good to have: any European language skill (at least A2 level) apart from English       RoleDatabase Architect / Designer,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategoryDBA / Data warehousingEducationUG :Any Graduate, B.Sc in ChemistryPG :Any PostgraduateKey SkillsComputer scienceCismAssuranceCisaHP data protectorInformation securityHealthcareData processingOperationsAuditing","['Computer science', 'Cism', 'Assurance', 'Cisa', 'HP data protector', 'Information security', 'Healthcare', 'Data processing', 'Operations', 'Auditing']","['UG :Any Graduate, B.Sc in Chemistry', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategoryDBA / Data warehousing
"Universal Manpower Online aims to provide quality service to job seekers and genuinely help  in connecting with the right companies. We are doing hiring for MNC BPOs, KPOs and LPOs in Delhi, Gurgaon, Noida, Mumbai, Hyderabad and Bangalore.","RoleOther,","₹ 4,50,000 - 5,00,000 P.A. ",1 - 6 years,Bangalore/Bengaluru( Bellandur ),"Job descriptionRole is of  Analyst - Work Force Management Employment is on company payrollCandidate should be from BPO background onlyMinimum two years experience in similar roleShift 7 am to 1 am  any 9 hoursCall 9315508814,  9289057961Required Candidate profileMinimum two years experience in WFM roleExcellent skills in Excel and VBAReporting experience of call center metricsImmediate joiners neededRoleOther,Industry TypeBPO / Call Centre,Functional AreaOther,Employment TypeFull Time, PermanentRole CategoryOtherEducationUG :Any GraduateKey SkillsWFMMIS PreparationRosteringSchedulingAdvanced ExcelMacroslead wfmVBAWorkforce ManagementAvaya CMSReal Time AnalysisMISwfm excecutivecall center  metricsManagement Information SystemRTASkills highlighted with ‘‘ are preferred keyskills","['WFM', 'MIS Preparation', 'Rostering', 'Scheduling', 'Advanced Excel', 'Macros', 'lead wfm', 'VBA', 'Workforce Management', 'Avaya CMS', 'Real Time Analysis', 'MIS', 'wfm excecutive', 'call center  metrics', 'Management Information System', 'RTA']",['UG :Any Graduate'],"Industry TypeBPO / Call Centre,","Functional AreaOther,","Employment TypeFull Time, Permanent",Role CategoryOther
"Universal Manpower Online aims to provide quality service to job seekers and genuinely help  in connecting with the right companies. We are doing hiring for MNC BPOs, KPOs and LPOs in Delhi, Gurgaon, Noida, Mumbai, Hyderabad and Bangalore.","RoleOther,","₹ 5,00,000 P.A. ",2 - 7 years,Bangalore/Bengaluru( Bellandur ),"Job descriptionRole is of Analyst - Work Force Management Employment is on company payrollCandidate should be from BPO background onlyMinimum two years experience in similar roleShift 7 am to 1 am  any 9 hoursCall 9315508814, 9289062361Required Candidate profileMinimum two years experience in WFM roleExcellent skills in Excel and VBAReporting experience of call center metricsImmediate joiners neededRoleOther,Industry TypeBPO / Call Centre,Functional AreaOther,Employment TypeFull Time, PermanentRole CategoryOtherEducationUG :Any GraduateKey SkillsWFMMIS PreparationRosteringSchedulingAdvanced ExcelMacrosWorkforce Planninglead wfmVBAWorkforce ManagementAvaya CMSReal Time AnalysisMISwfm excecutivecall center  metricsManagement Information SystemRTASkills highlighted with ‘‘ are preferred keyskills","['WFM', 'MIS Preparation', 'Rostering', 'Scheduling', 'Advanced Excel', 'Macros', 'Workforce Planning', 'lead wfm', 'VBA', 'Workforce Management', 'Avaya CMS', 'Real Time Analysis', 'MIS', 'wfm excecutive', 'call center  metrics', 'Management Information System', 'RTA']",['UG :Any Graduate'],"Industry TypeBPO / Call Centre,","Functional AreaOther,","Employment TypeFull Time, Permanent",Role CategoryOther
"Founded in 1976, CGI is among the largest IT and business consulting services firms in the world. Operating in hundreds of locations across the globe, CGI delivers end-to-end services and solutions, including strategic IT and business consulting, systems integration, intellectual property, and managed IT and business process services","RoleFinancial Analyst,",Not Disclosed,1 - 3 years,Bangalore/Bengaluru,"Job description Key interface between business and finance teams  Active participation in the planning and budgeting exercise and ensure appropriate targets are assigned in line with the growth strategy of the BU and in line with the management guidance and projections  Accountable for producing and validating presentations for executive reviews (Annual Business Plans, Quarterly Global Operations, Monthly BU/SBU reviews, BU Cabinet reviews, etc.)  Design and implement key performance indicators to track and review major profit levers/parameters providing early warning signals to all stake holders for corrective action  Produces and analyzes a range of Management Information System (MIS) reports gauging various performance metrics of the BU   Manages queries of the BU and support in decision making  Supports Business Leaders in simulating the impact of various business circumstances to the Financials  Tracks variances, explanations and recommend corrective actions  Enhances project managers visibility into financial information and aide in improving their financial prudence & training key stakeholders   Ensures Accuracy and timeliness in producing reports and analysis, and drives process improvements   Knowledge and Skills Required:   Service oriented attitude  Excellent Business Acumen  Superior understanding of Financial Analysis and Accounting principles  Top notch analytical and problem solving abilities  Consulting and communicative capabilities  MS Excel and PowerPoint skills      Skills:    Finance   RoleFinancial Analyst,Industry TypeIT Services & Consulting,Functional AreaFinance & Accounting,Employment TypeFull Time, PermanentRole CategoryFinanceEducationUG :Any GraduatePG :Any PostgraduateKey SkillsCGIFinancial analysisAnalyticalConsultingBudgetingBusiness servicesmanagement information systemdigital transformationSkills highlighted with ‘‘ are preferred keyskills","['CGI', 'Financial analysis', 'Analytical', 'Consulting', 'Budgeting', 'Business services', 'management information system', 'digital transformation']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaFinance & Accounting,","Employment TypeFull Time, Permanent",Role CategoryFinance
"VARITE is a global IT company providing software consulting and staffing services to Fortune 1000 Companies in USA, CANADA and INDIA. VARITE is currently a primary and direct vendors to the leading corporations in the areas of Networking, Infrastructure Application Software, Semiconductor, EAI, Portal technologies, ERP, Wireless Service Providers, Lending - Mortgage and Financial Services.","RolePMO Executive,",Not Disclosed,6 - 10 years,Bangalore/Bengaluru,"Job description    Manages a broad, complex portfolio of projects   Projects will have large teams and will be globally dispersed, both with IT and business team members   The projects and programs usually have global impact and have complex business and technicalchallenges   Defines program value proposition, work plan, resource needs, timeline and budget for global programs   Viewed internally as a project management expert   Monitors project performance in the Project Reporting System   Conducts project management (PM) Metrics and Practices Reviews   Facilitates Peer Project Reviews and Management Project Reviews   Supports PM Help Desk   Manages multiple simple or standard projects or at least one larger, more complex project   In addition to regular project communications,responsible to prepare, present, and distribute project information to both internal and external stakeholders; may be asked to represent the organization to clients, the public, or government   Contributes to the area through delivery of end results and contribution to planning for the area   Provides thought leadership, guidance and advice in own field   Works across the organization to effectively obtain and allocate resources to complete programs and projects on time   Adapts communication techniques for audiences at multiple internal and external levels   Presents facts and information to negotiate mutually acceptable solutions   Delegates clearly and comfortably   Cultivates, develops and manages strong, lasting client relationships at senior management level   May manage vendor relationships   Exceptional understanding of IT project management principles and techniques   Exceptional expert proficiency in the specific tools that are available and required as part of the company s project management information system   Exceptional ability to identify, develop and quantify any required corrective action plans   Exceptional ability to ensure that effective project controls are in place to monitor project or program performance   Exceptional capability at providing effective performance reporting for the client and company in order to monitor the progress of the project   Exceptional facilitation and communication skills   Exceptional ability to lead global project teams of large scope and high complexity    RolePMO Executive,Industry TypeManagement Consulting,Functional AreaProject & Program Management,Employment TypeFull Time, PermanentRole CategoryOther Program / Project ManagementEducationUG :Any GraduatePG :Any PostgraduateKey Skillsmanagement information systemIT project managementProject reportsHelpdeskProgram managementmanagementBudgetingManagementVendorMonitoring","['management information system', 'IT project management', 'Project reports', 'Helpdesk', 'Program management', 'management', 'Budgeting', 'Management', 'Vendor', 'Monitoring']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeManagement Consulting,","Functional AreaProject & Program Management,","Employment TypeFull Time, Permanent",Role CategoryOther Program / Project Management
RCPC,"RoleMIS Executive,",Not Disclosed,1 - 3 years,Bangalore/Bengaluru,"Job descriptionShould have experience in Advance Excel formulas & knowledge in Insert, Delete, Update, Creating Tables, Alter Tables and Creating Database..ability to work as individual contributor and in tight deadlines & good team player organized and hardworking, confident, and good independent performerexp in handling multiple reports, working with Formulas , Pivot table , Pivot charts and various other excel sheet components for accurate data..Experienced in Advance Excel formulas, MIS Reporting, Data Analysis, Data Management and Dashboards.RoleMIS Executive,Industry TypeEngineering & Construction,Functional AreaCustomer Success, Service & Operations,Employment TypeFull Time, PermanentRole CategoryOperations SupportEducationUG :Any GraduatePG :Any PostgraduateDoctorate :Doctorate Not RequiredKey SkillsManagement Information SystemExcel formulasManagement Information System ExecutiveData ManagementData AnalysisMIS ReportingSkills highlighted with ‘‘ are preferred keyskills","['Management Information System', 'Excel formulas', 'Management Information System Executive', 'Data Management', 'Data Analysis', 'MIS Reporting']","['UG :Any Graduate', 'PG :Any Postgraduate', 'Doctorate :Doctorate Not Required']","Industry TypeEngineering & Construction,","Functional AreaCustomer Success, Service & Operations,","Employment TypeFull Time, Permanent",Role CategoryOperations Support
