company,role,salary,experience,Location,description,skills,qualification,industry_type,Functional_area,Employment_type,Role_category
"Headquartered in Troy, Michigan, USA, with offices throughout North America, Europe and Asia, Altair Engineering is a leading global product design, consulting and commercial software product company. Altair India is a fully owned subsidiary of Altair Engineering-USA. Altair India's activities encompass (1) Software development for our MCAE suite of products - HyperWorks (2) Software development for our Grid computing framework PBS-Pro (3) CAE consulting projects for various customers worldwide (4) International technical support of our software products (5) Marketing, sales and support of our MCAE and Grid computing solutions in India and ASEAN Headquartered in Bangalore, Altair-India provides you a refreshing, open and rewarding work environment, where you challenge yourself constantly, discover your potential and enrich your growth. At Altair we offer you a career full of possibilities and progress. Altair is looking for young, energetic and ambitious professionals, with a desire to excel, who like to think 'out of the box' and who are driven to overcome challenges.","RoleData Scientist,",Not Disclosed,2 - 7 years,Hyderabad/Secunderabad,"Job descriptionThe candidate must have the unique capability to create, design, and build systems for collecting, storing, and analyzing data at scale & implement methods to improve data reliability and quality, which would be used to transform data into knowledge. They should have a good verse of different data mining techniques, data exploration, data modelling, training & Validation, and model deployment. Experience Level: 2-10 years Technical Skills Required Programming language - Python, SQL, Rapid Miner, Java(Optional), R(optional), SAS(optional) Data Science & Machine Learning Knowledge Statistical Modelling knowledgeStrong Knowledge of Data modelling, data mining, and segmentation techniques MLOps / Model Management and Deployment in Cloud or On-Premises. • Worked on end-to-end implementation of Data Science project in Cloud as well as on premise. • Knowledge in Apache Spark / Apache Kafka for big data processing.Knowledge of Time Series Forecasting, NLP, Computer Vision, Transfer Learning, and Reinforcement Learning is a plus • Experience with using cloud services (AWS/ Google/ Azure) and cloud concepts (IaaS, PaaS, and SaaS)Good understanding of databases core concepts and familiarity with SQL and NoSQL databases (e.g., MySQL, MongoDB)Awareness of data warehouse and ETL concepts.Working with any of these data science tools: SAS, DataIku, Azure ML Studio, Amazon Sage Maker, DataRobot, KNIME Analytics will have added advantage.Comfortable as a single contributor as well as a team playerStrong problem solving and analytical skillsNature of work:Work on Data Analytics professional service projects, POCs based on business requirements.Provide data preparation, data modelling and deployment solution with Altair portfolioBuild applications that collect, manage, and convert raw data into usable information for data modelling, data visualization and real time analytics.RoleData Scientist,Industry TypeIT Services & Consulting,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :Any GraduateKey SkillsPythonData ScienceJavaMLOpsNLPData ScientistData ModelingR ProgramSQLSkills highlighted with ‘‘ are preferred keyskills","['Python', 'Data Science', 'Java', 'MLOps', 'NLP', 'Data Scientist', 'Data Modeling', 'R Program', 'SQL']",['UG :Any Graduate'],"Industry TypeIT Services & Consulting,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
"Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we work closely with clients to embrace a transformational approach aimed at benefiting all stakeholdersempowering organizations to grow, build sustainable competitive advantage, and drive positive societal impact.","RoleData Scientist,",Not Disclosed,5 - 10 years,Mumbai,"Job description     In this role, you ll have the chance to roll up your sleeves and apply data science methods and analytics to real-world business situations across a variety of industries    As the field of advanced analytics is rapidly evolving, the SDS is responsible for staying current on leading-edge business applications, tools and approaches, proactively working with the Analytics Leadership to enhance offerings that deliver competitive advantage to BCG   Successful candidates are intellectually curious builders who are biased toward action, scrappy, and communicative   You will also get the chance to travel we have clients across the globe Make sure your passport is ready to go!          What Youll Bring (Experience Qualifications)      Candidate should hold Bachelor s Degree in Technology/ Economics/ Statistics from Tier 1 school OR Master s degree in Management/ Economics/ Statistics from Tier 1 schools with 5+ years of relevant industry work experience providing advanced analytics solutions strongly preferred.       Strong record of extracurricular activity, professional accomplishment, and leadership        Additional experience in core analytic methods such as predictive modeling, customer segmentation/clustering, network analysis, supply chain optimization, etc.        Fluency in at least one scripting language (e.g. Python, R).        Fluency in English and local office language is required.     RoleData Scientist,Industry TypeManagement Consulting,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :Any GraduatePG :Any PostgraduateKey SkillsSupply chainadvanced analyticsDue diligenceNetwork analysisConsultingManagement consultingMachine learningPredictive modelingBusiness strategyPrivate equity","['Supply chain', 'advanced analytics', 'Due diligence', 'Network analysis', 'Consulting', 'Management consulting', 'Machine learning', 'Predictive modeling', 'Business strategy', 'Private equity']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeManagement Consulting,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
"Bizongo was founded in 2015 by three IIT graduates Aniket Deb, Sachin Agrawal, and Ankit Tomar, to digitally   transform the fragmented and unorganised yet unique and ubiquitousB2B segment of customised goods.  “Today, Bizongo is India’s largest tech-enabled B2B  E-commerce & supply chain platform for packaging, apparels & other customised goods.Itworks as an operating   system for businesses to digitally transform their vendor management &supply chain.”   The company focuses upon packaging, textiles, apparel & other contract manufacturing goods as its product portfolio   and has a network of 1500+ curated manufacturers across these categories.Through its proprietary digitalplatforms,   such as ProcureLive, Partner Hub,and Artwork Flow, Bizongo offers Digital Vendor Management, Supply Chain   Automation & Supply Chain Financ-ing as key services to its enterprise customers. The B2B e-commerceplatform   services more than 125 enterprise customers in fashion & lifestyle, pharmaceuticals, consumer discretionary, consumer   staples,home & personal care,and e-commerce.","RoleData Scientist,",Not Disclosed,3 - 6 years,India,"Job descriptionRoles and Responsibilities What you will work on:- Build business analytics solutions to serve various product lines within Bizongo- Work with varied data ranging from e-commerce data, financial data, user data, structured and unstructured documents, sensor data- Work and drive cutting-edge new initiatives like AI and blockchainDesired Candidate Profile You’ll be a great fit for Bizongo if you:- Have experience with working and deploying state-of-the-art analytics solutions aligned with business goals and designed to drive business impact- Have experience working in Data Analytics & ML- Can write high-quality, robust, maintainable and production-quality code - Are comfortable with the open-end nature of business analytics problems and problems which don’t have perfect solutions- Are familiar with deploying analytics solutions on the server-side and creating robust deployments to be used by end-user at scale- Good coding skills in Python and familiarity with Java, the know-how of different ML & AI libraries in PythonExtra brownie points:- Have worked on text mining & NLP- Have worked with neural networks and similar AI implementations- Have worked with financial data and financial risk evaluation- Have a good command of DSARoleData Scientist,Industry TypeSoftware Product,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :B.Tech/B.E. in Any SpecializationPG :M.Tech in Any Specialization, MCA in Any SpecializationKey SkillsBusiness AnalyticsRisk AnalyticsArtificial IntelligenceCredit RiskData AnalyticsMachine LearningPython","['Business Analytics', 'Risk Analytics', 'Artificial Intelligence', 'Credit Risk', 'Data Analytics', 'Machine Learning', 'Python']","['UG :B.Tech/B.E. in Any Specialization', 'PG :M.Tech in Any Specialization, MCA in Any Specialization']","Industry TypeSoftware Product,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
"Fractal is one of the most prominent players in the Artificial Intelligence space. Fractals mission is to power every human decision in the enterprise and brings AI, engineering, and design to help the worlds most admired Fortune 500companies.Fractals products include Qure.ai to assist radiologists in making better diagnostic decisions, Crux Intelligence to assists CEOs, and senior executives make better tactical and strategic decisions, Theremin.ai to improve investment decisions, and Eugenie.ai to find anomalies in high-velocity data & Samya.ai to drive next-generation Enterprise Revenue Growth Management.","RoleData Scientist,",Not Disclosed,6 - 10 years,Mumbai,"Job description   Research AI-ML applications in the financial investments space and generate ideas for Theremin.   Build Deep Learning and Reinforcement Learning models to develop investment algorithms. Develop NLP models in medium term.   Identify and setup datasets and generate features.   Enhance current platform for Data, ML modelling and testing.   Develop deeper understanding of quantitative investing.   Refine ML-driven investment process.   Lead and guide ML team in developing models and implementing ideas.   Recruit talent for ML and technology, as needed.     6-10 years experience in data science and ML.   Advanced knowledge of machine learning, probability theory, statistics, and algorithms.   Knowledge/experience in applying data science to investing or quantitative finance a big plus.   Strong research, analytical and problem solving skills.   Programming experience using Python.   Academic degree(s) in analytical fields like Computer Science, Maths, Engineering from top-tier institute(s).   Self-starter and team player with a strong work ethic willing to work in an unstructured environment.   Technology: Linux environment, PyTorch, TensorFlow, etc.  RoleData Scientist,Industry TypeAnalytics / KPO / Research,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :Any GraduatePG :Any PostgraduateKey Skillsdeep learningLinuxdata scienceAnalyticalMachine learningManager TechnologyResearchPythonInvestment","['deep learning', 'Linux', 'data science', 'Analytical', 'Machine learning', 'Manager Technology', 'Research', 'Python', 'Investment']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeAnalytics / KPO / Research,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
"A top-tier oilfield service company with a century-long track record, Baker Hughes delivers solutions that help oil and gas operators make the most of their reservoirs.","RoleData Scientist,",Not Disclosed,6 - 8 years,Mumbai,"Job description  As a Senior Data Scientist, you will be responsible for:    Contributing in development and deployment of applied, predictive and prescriptive analytics. Develop self-learning systems that can predict failures and autocorrect based on data   Gathering analysing data, devising data science solutions for high-performance models in scalable code. Propose innovative algorithms and pursue patents where appropriate.   Working with engineering teams to incorporate solutions and create intuitive UX stories. Partner with data engineers on data quality assessment, cleansing and analytics.   Researching and evaluating emerging technology and market trends to assist in project development and operational support for multiple teams or complex scenarios.   Contributing to the development of software and data delivery platforms that are service-oriented with reusable components across multiple teams.   Creating reports and other artifacts to document your work and outcomes. Communicating methods, findings, and hypotheses with stakeholders.       Fuel your passion    To be successful in this role you will:    Have a MS Degree in Computer Science or in STEM, Majors. 6+ years as data scientist and technical hands-on coding experience.   Have experience in Machine Learning/AI techniques including Deep learning (RNN, CNN, GAN, etc), Support Vector Machines; Regularization Techniques; Boosting, Random Forests, Ensemble Methods, image/video/audio processing, Bayesian and time series modelling.   Have experience in Parallel programming frameworks for GPUs, TPUs and developed containerized solutions (Docker/Mesos etc).   Have good implementation experience with R, Python, Perl, Ruby, Scala, Apache Spark, Storm, SAS and ability to work with a variety of Deep learning frameworks including TensorFlow, Keras, Caffe, CNTK, etc   Have hands-on skills in sourcing, manipulating and analysing large volumes of data including SQL and NoSQL databases   Have proven experience in using well-established supervised and unsupervised machine learning methods for large industry-strength data analysis problems.   Reviews, analyses and develops architectural requirements at domain level, aligning architectural requirements with software development strategy. Leads and facilitates the domains architecture governance process based on EAs governance structure.   RoleData Scientist,Industry TypePower,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :Any GraduatePG :Any PostgraduateKey SkillsComputer scienceData analysisSASCodingMachine learningPerlRubyAnalyticsSQLPython","['Computer science', 'Data analysis', 'SAS', 'Coding', 'Machine learning', 'Perl', 'Ruby', 'Analytics', 'SQL', 'Python']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypePower,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
"Accenture is a global professional services company with leading capabilities in digital, cloud and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer Strategy and Consulting, Interactive, Technology and Operations services — all powered by the world’s largest network of Advanced Technology and Intelligent Operations centers. Our 674,000 people deliver on the promise of technology and human ingenuity every day, serving clients in more than 120 countries. We embrace the power of change to create value and shared success for our clients, people, shareholders, partners and communities. Visit us at accenture.com","RoleData Scientist,",Not Disclosed,4 - 6 years,Bangalore/Bengaluru,"Job descriptionKey Responsibilities : DM-369- Understanding of machine learning algorithms2 Experience in working with graph databases and document DBs3 Hands on experience in writing complex SQL queries4 Hands on experience in building machine learning solutions in Python6 Basic understanding of statistical distributions and probability theory7 Proficiency in general python programming8 Experience in data visualization using opensource libraries in python, javascript and dashboarding tools like superset or powerBI Technical Experience : Experience in DevOps practices for machine learning Experience with building KPIs for customer, product and market insights Experience in Spark based data processing and machine learning Experience in building and deploying solutions on AWS Hands on experience with sagemaker pipelines Hands on experience with airflow Professional Attributes : oDefines success in terms of the entire team oAction oriented and has exceptional attitude and work ethic oStrong Desire to learn and improve technical and interpersonal skills RoleData Scientist,Industry TypeIT Services & Consulting,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :Any GraduatePG :Post Graduation Not RequiredKey SkillsConsultingMachine learningJavascriptData processingPythonSQL queriesInterpersonal skillsdata sciencedata visualizationSkills highlighted with ‘‘ are preferred keyskills","['Consulting', 'Machine learning', 'Javascript', 'Data processing', 'Python', 'SQL queries', 'Interpersonal skills', 'data science', 'data visualization']","['UG :Any Graduate', 'PG :Post Graduation Not Required']","Industry TypeIT Services & Consulting,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
"Accenture is a global professional services company with leading capabilities in digital, cloud and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer Strategy and Consulting, Interactive, Technology and Operations services — all powered by the world’s largest network of Advanced Technology and Intelligent Operations centers. Our 674,000 people deliver on the promise of technology and human ingenuity every day, serving clients in more than 120 countries. We embrace the power of change to create value and shared success for our clients, people, shareholders, partners and communities. Visit us at accenture.com","RoleData Scientist,",Not Disclosed,3 - 5 years,Bangalore/Bengaluru,"Job description Domain - Data Science   Demonstrated experience in appying several ML algorithms.  []Lead data Science team, working with domain experts, Data Engineers and web Application developers  [] Expertise in Timeseries , forecasting algorithms   Skills:  ML Algorithm selection  Time series and forecasting algorithms  Model Performance evaluation  Deep learning  MLOps  Azure ML Tools  Tools:  Scikit learn, Tensorflow, Mlflow/Kubeflow  Azure ML toolsRoleData Scientist,Industry TypeIT Services & Consulting,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :Any GraduatePG :Post Graduation Not RequiredKey Skillsdeep learningdata scienceWeb applicationConsultingForecastingNetworkingCloudSkills highlighted with ‘‘ are preferred keyskills","['deep learning', 'data science', 'Web application', 'Consulting', 'Forecasting', 'Networking', 'Cloud']","['UG :Any Graduate', 'PG :Post Graduation Not Required']","Industry TypeIT Services & Consulting,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
"IBM has been present in India since 1992. IBM India's solutions and services span all major industries including financial services, healthcare, government, automotive, telecommunications and education, among others. As a trusted partner with wide-ranging service capabilities, IBM helps clients transform and succeed in challenging circumstances. IBM has been expanding its footprint in India - and has a presence in over 200 cities and towns across the country - either directly or through its strong business partner network. IBM India has clearly established itself as one of the leaders in the Indian Information Technology (IT) Industry - and continues to transform itself to align with global markets and geographies to grow this leadership position. Widely recognised as an employer of choice, IBM holds numerous awards for its industry-leading employment practices and policies. The diversity and breadth of the entire IBM portfolio of research, consulting, solutions, services, systems and software, uniquely distinguishes IBM India from other companies in the industry. To know more about business units at IBM India, click on the “About Us” link above.","RoleData Scientist,",Not Disclosed,4 - 8 years,Bangalore/Bengaluru,"Job descriptionAs a Data Scientist at IBM, you will help transform our clients data into tangible business value by analyzing information, communicating outcomes and collaborating on product development. Work with Best in Class open source and visual tools, along with the most flexible and scalable deployment options. Whether it s investigating patient trends or weather patterns, you will work to solve real world problems for the industries transforming how we live.      Your Role and Responsibilities            As an Advanced Analytics Consultant, you are responsible to understand ITID/Telecoms/Contact Centre strategy and vision.             Responsibilities      :            Interact with business stakeholders, quickly understand business requirements and translate these into configurations in the Genesys Cloud software           Detailed expertise in ways of working with configuration tasks.           Manage IVR and contact center infrastructure - Genesys           Conduct regular maintenance of Telecommunication systems and other contact center infrastructure equipment s.           Manage disaster recovery of Telecommunication infrastructure and installations.           Manage capacity planning for all telephony services and equipment and setting up Telecommunication infrastructure.           Regularly review open issues and action items with the internal and external parties.           Coordinates and supports field personnel regarding installation of hardware/software on various platforms.         Required Technical and Professional Expertise           Minimum 4 years of experience in IT Industry           Working knowledge and deep understanding of all major aspects of the Contact Centre software Genesys Cloud, including: Base UI and user access/rights, Telephony, Architect Flows and routing, Agent scripting, Recordings & Quality Management, Monitoring & Analytics, Integrations (esp. DialogFlow) and Altocloud           Genesys Cloud Certification is nice to have           Proficient with GAX and GA building objects and integrations           Possess knowledge on use of GMS and LFMT portals on genesys         Preferred Technical and Professional Expertise           You love collaborative environments that use agile methodologies to encourage creative design thinking and find innovative ways to develop with cutting edge technologies           Ambitious individual who can work under their own direction towards agreed targets/goals and with creative approach to work           Intuitive individual with an ability to manage change and proven time management           Proven interpersonal skills while contributing to team effort by accomplishing related results as needed                 Up-to-date technical knowledge by attending educational workshops, reviewing publications      RoleData Scientist,Industry TypeIT Services & Consulting,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :Any GraduatePG :Post Graduation Not RequiredKey SkillsIVRDisaster recoveryAgileInfrastructureTelecommunicationManagementOpen sourceAnalyticsMonitoringCapacity planningSkills highlighted with ‘‘ are preferred keyskills","['IVR', 'Disaster recovery', 'Agile', 'Infrastructure', 'Telecommunication', 'Management', 'Open source', 'Analytics', 'Monitoring', 'Capacity planning']","['UG :Any Graduate', 'PG :Post Graduation Not Required']","Industry TypeIT Services & Consulting,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
"Accenture is a global professional services company with leading capabilities in digital, cloud and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer Strategy and Consulting, Interactive, Technology and Operations services€”all powered by the world€™s largest network of Advanced Technology and Intelligent Operations centers. Our 514,000 people deliver on the promise of technology and human ingenuity every day, serving clients in more than 120 countries. We embrace the power of change to create value and shared success for our clients, people, shareholders, partners and communities.","RoleData Scientist,",Not Disclosed,4 - 6 years,Bangalore/Bengaluru,"Job descriptionWe are looking for a highly motivated and passionate Data Science Consultant to join Accenture’s Global Centre for Data and Insights. The vision of the Centre is to combine the power of Machine (data & AI) with Human (Knowledge Experts) to solve some of the most complex problems in the industry. As a key member of the team, your role will focus on providing world class insights to leaders and stakeholders across different Functions in Banking.What you will focus on?? Conduct analysis to address critical business challenges faced by client teams working in different markets across the banking value chain to recommend the best data and insights powered solutions? Gathering business requirements to create high level business solution framework covering aspects of banking customer journey, policy & regulatory requirements, data driven business process design & Technology Architecture? Interface with client teams along with inputs from internal research and data insights teams to develop solutions for identified opportunities across banking LOBs ? Build analytical use cases in AI and Machine Learning across different banking functions including Operations, Treasury and Finance, Risk assessment, Compliance and Regulatory, Fraud, IT and Technology, Product design and Marketing, AI driven Customer Experience? Ability to work with large data sets and present findings / insights to key stakeholders; Data management using databases like SQL, Oracle, S3 buckets and likes of the same? Use data driven processes; generate actionable insights and recommend client strategy by interpreting ML model outputs, propensity scores to help prioritize recommendations for clients? Build client deliverables with experience in storyboarding and client problem solving? Enhance the business solutions with inputs from internal research and data insights teams for identified opportunities across banking LOBsRoleData Scientist,Industry TypeIT Services & Consulting,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :Any GraduatePG :MBA/PGDM, MS/M.Sc(Science)Key SkillsBusiness processData managementConsultingOracleBusiness operationsBusiness objectsAnalyticalCognosRisk assessmentPredictive modelingSkills highlighted with ‘‘ are preferred keyskills","['Business process', 'Data management', 'Consulting', 'Oracle', 'Business operations', 'Business objects', 'Analytical', 'Cognos', 'Risk assessment', 'Predictive modeling']","['UG :Any Graduate', 'PG :MBA/PGDM, MS/M.Sc(Science)']","Industry TypeIT Services & Consulting,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
Applied Materials is the leader in materials engineering solutions used to produce virtually every new chip and advanced display in the world. Our expertise in modifying materials at atomic levels and on an industrial scale enables customers to transform,"RoleData Scientist,",Not Disclosed,4 - 7 years,Bangalore/Bengaluru,"Job description    Programming skills:   Python (with working experience in most of common libraries like Scikit , numpy, pandas, mathplotlib, keras, tensorflow /pytorch, nltk, genism, spacy etc)   Good knowledge in statistics and math in deep understanding on ML algorithms and their usage   Working experience in end to end data science project life cycles from use case framing, data collection, data exploration, model building, deployment   Working experience in most of the common Machine Learning techniques related to Time series, Regression, Classification, Clustering, NLP, working with IoT data   Working Knowledge in Deep learning with different NN architectures like CNN, RNN, LSTM, RCNNs, GANs, Transformers, VAE etc with strong hold on Pytorch or Tensrflow libraries.   Knowledge of visualization tools like tableau and cloudera libraries to effectively communicate the results/inferences derived out of data science models   Good to have working exposure in common cloud environments and understanding of robust on premise data science infrastructure.   Nice to have understanding of big data related technologies, MLOps and AWS/Azure cloud.   RoleData Scientist,Industry TypeMiscellaneous,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :Any GraduatePG :Any PostgraduateKey Skillsdeep learningdata scienceMachine learningCloudData collectionProgrammingbig dataAWSPython","['deep learning', 'data science', 'Machine learning', 'Cloud', 'Data collection', 'Programming', 'big data', 'AWS', 'Python']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeMiscellaneous,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
Applied Materials is the leader in materials engineering solutions used to produce virtually every new chip and advanced display in the world. Our expertise in modifying materials at atomic levels and on an industrial scale enables customers to transform,"RoleData Scientist,",Not Disclosed,4 - 7 years,Bangalore/Bengaluru,"Job description   A data scientist with expertise in the areas of deep learning for vision, NLP with a good hands-on experience of building AIML solutions from concept to working applications in production environment.         Roles and Responsibility    1. Ensure effective and efficient execution of the project to established guardrails of scope, timeline, and budget. Track execution and compliance metrics and provide regular status and feedback to stakeholders   2. Actively manage all aspects of project planning and execution in line with established processes and guidelines   3. Work with line managers (Competency Center), Resource Management to staff project and resolve staffing issues   4. Actively manage and ensure compliance to project financial processes, reporting and escalation   5. Conduct appropriate reviews to ensure documentation and solutions are of acceptable quality   6. Manage project risks, making sure they are identified, evaluated, and addressed as per established guidelines   7. Mentors and trains team members in project management.    Our Ideal Candidate    Ideal candidate should possess following skills-   Programming skills: - Python (with working experience in most of common libraries like Scikit, numpy, pandas, mathplotlib, keras, tensorflow /pytorch, nltk, genism, spacy etc)   Good knowledge in statistics and math in deep understanding on ML algorithms and their usage   Working experience in end-to-end data science project life cycles from use case framing, data collection, data exploration, model building, deployment   Working experience in most of the common Machine Learning techniques related to Time series, Regression, Classification, Clustering, NLP, working with IoT data   Working Knowledge in Deep learning with different NN architectures like CNN, RNN, LSTM, RCNNs, GANs, Transformers, VAE etc with strong hold on Pytorch or Tensrflow libraries.   Knowledge of visualization tools like tableau and cloudera libraries to effectively communicate the results/inferences derived out of data science models   Good to have working exposure in common cloud environments and understanding of robust on-premises data science infrastructure.   Nice to have some understanding of big data related technologies, MLOps and AWS/Azure cloud.   Communicates difficult concepts and negotiates with others to adopt a different point of view   Leads others to solve complex problems; uses sophisticated analytical thought to exercise judgment and identify innovative solutions      Qualifications    Bachelors Degree      Additional Qualifications:      Good understanding of software development lifecycle, experience in product development using open-source technologies.      RoleData Scientist,Industry TypeMiscellaneous,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :Any GraduatePG :Any PostgraduateKey SkillsProject managementAnalyticalArtificial IntelligenceMachine learningData collectionSoftware development life cycleProject planningResource managementOpen sourcePython","['Project management', 'Analytical', 'Artificial Intelligence', 'Machine learning', 'Data collection', 'Software development life cycle', 'Project planning', 'Resource management', 'Open source', 'Python']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeMiscellaneous,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
"At Uber, we ignite opportunity by setting the world in motion. We take on big problems to help drivers, riders, delivery partners, and eaters get moving in more than 10,000 cities around the world.We welcome people from all backgrounds who seek the opportunity to help build a future where everyone and everything can move independently. If you have the curiosity, passion, and collaborative spirit, work with us, and lets move the world forward, together.","RoleData Scientist,",Not Disclosed,3 - 7 years,Bangalore/Bengaluru,"Job description  Apply expertise in statistical analysis, data mining and visualization to own and deliver end to end analytical solution development    Translate analytical solution into practical insights and provide recommendations and suggestions for technical and non-technical audience in a clear, concise and persuasive way!    Maintain and continue to set a higher standard for quality/efficiency of analytical solution delivery    Focus on long term improvements by building, maintaining, and documenting standard methodologies within the team and seek continuous improvement opportunities    Lead vendor data analyst in project execution    Do all that it takes to drive and deliver multiple analytical and data engineering projects to partner team across Uber    What you must have  BA/BS/MS/PhD in Physics, Economics, Applied Math, Statistics, Engineering, OR, Computer Science, or other quantitative field (advanced degree is a plus)    Proficient in writing and understanding complex SQL queries; experience working with large data sets and Hive database    Programming background and expertise in building models using at least one of the following languages: Python, R    Exposure to Big Data platforms like Hadoop and its ecosystem (Hive, Pig)    Strong multi-tasking      project management skills, Keen sense of prioritization.    Ability to thrive and deliver in an ambiguous environment    Self-motivated and driven to deliver agreed results on-time.    Strong story-telling      articulation skills - ability to convert analytical output into clear, concise, and persuasive insights      recommendations for technical      non-technical audience    Strong influence and relationship management skills; comfortable interacting across all levels of partners    A minimum 5years' experience in an analytics/DE delivery role   RoleData Scientist,Industry TypeInternet,Functional AreaData Science & Analytics,Employment TypeFull Time, PermanentRole CategoryData Science & Machine LearningEducationUG :Any GraduatePG :Any PostgraduateKey SkillsRelationship managementSANAnalyticalProject managementAgileData miningContinuous improvementPublic healthPython","['Relationship management', 'SAN', 'Analytical', 'Project management', 'Agile', 'Data mining', 'Continuous improvement', 'Public health', 'Python']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeInternet,","Functional AreaData Science & Analytics,","Employment TypeFull Time, Permanent",Role CategoryData Science & Machine Learning
